,Quran_Words,Number_of_occurrences
0,مِنْ,1673
1,فِي,1185
2,مَا,1010
3,اللَّهِ,940
4,لَا,812
5,الَّذِينَ,810
6,اللَّهُ,733
7,مِنَ,693
8,عَلَى,670
9,إِلَّا,662
10,وَلَا,658
11,وَمَا,646
12,إِنَّ,609
13,اللَّهَ,592
14,أَنْ,519
15,قَالَ,416
16,إِلَى,405
17,مَنْ,372
18,يَا,350
19,إِنْ,344
20,ثُمَّ,337
21,بِهِ,327
22,لَهُمْ,325
23,كَانَ,323
24,بِمَا,296
25,لَكُمْ,294
26,ذَلِكَ,280
27,لَهُ,275
28,الَّذِي,268
29,هُوَ,265
30,أَوْ,264
31,قُلْ,263
32,آمَنُوا,253
33,قَالُوا,250
34,فِيهَا,241
35,وَاللَّهُ,239
36,وَمَنْ,234
37,كَانُوا,229
38,الْأَرْضِ,219
39,إِذَا,195
40,هَذَا,190
41,كَفَرُوا,189
42,كُنْتُمْ,188
43,عَلَيْهِمْ,183
44,هُمْ,180
45,شَيْءٍ,179
46,السَّمَاوَاتِ,175
47,وَهُوَ,171
48,وَإِنْ,170
49,وَالَّذِينَ,164
50,لَمْ,163
51,إِنَّا,156
52,فَلَا,156
53,إِذْ,156
54,عَنْ,153
55,أَيُّهَا,150
56,إِنَّهُ,147
57,عَلَيْكُمْ,146
58,عَلَيْهِ,145
59,مِنْهُمْ,145
60,حَتَّى,142
61,بِاللَّهِ,139
62,وَهُمْ,136
63,الرَّحْمَنِ,133
64,أُولَئِكَ,133
65,يَوْمَ,133
66,إِنِّي,131
67,وَإِذَا,130
68,مُوسَى,129
69,فِيهِ,127
70,وَلَقَدْ,124
71,كُلِّ,123
72,قَدْ,120
73,الرَّحِيمِ,118
74,لِلَّهِ,116
75,رَبِّكَ,116
76,بِسْمِ,115
77,الدُّنْيَا,115
78,إِنَّمَا,113
79,بَلْ,113
80,مِمَّا,111
81,أَمْ,110
82,وَلَوْ,108
83,وَالْأَرْضِ,108
84,يَشَاءُ,108
85,مِنْكُمْ,105
86,رَبِّ,101
87,فَلَمَّا,101
88,عَلِيمٌ,100
89,أَنَّ,99
90,عِنْدَ,98
91,النَّاسِ,92
92,رَبِّي,91
93,فَإِنْ,89
94,مِنْهُ,88
95,يُؤْمِنُونَ,86
96,فَمَا,86
97,مِنْهَا,86
98,فَإِذَا,86
99,وَقَالَ,85
100,وَكَانَ,84
101,دُونِ,83
102,لَنَا,83
103,كَذَلِكَ,83
104,تَعْمَلُونَ,83
105,بَعْدِ,82
106,يَعْلَمُونَ,81
107,السَّمَاءِ,81
108,وَإِنَّ,81
109,رَبِّهِمْ,80
110,هُمُ,80
111,لِلَّذِينَ,79
112,بِهَا,79
113,أَلَمْ,78
114,الْكِتَابَ,78
115,خَيْرٌ,78
116,أَنْتُمْ,78
117,الْمُؤْمِنِينَ,78
118,عَذَابٌ,77
119,شَيْئًا,77
120,الْكِتَابِ,77
121,لَوْ,77
122,إِلَيْهِ,76
123,إِلَيْكَ,74
124,بِالْحَقِّ,74
125,رَبَّنَا,72
126,سَبِيلِ,72
127,فَإِنَّ,71
128,قَبْلُ,70
129,النَّارِ,70
130,بَيْنَ,70
131,الْقِيَامَةِ,70
132,عَنِ,70
133,وَإِذْ,69
134,لَكَ,69
135,فَمَنْ,67
136,عَنْهُمْ,67
137,هَلْ,66
138,نَحْنُ,65
139,الظَّالِمِينَ,64
140,وَمِنْ,64
141,يَوْمَئِذٍ,63
142,كُنَّا,63
143,إِنَّهُمْ,62
144,كَيْفَ,62
145,يَعْلَمُ,62
146,الْعَالَمِينَ,61
147,وَقَالُوا,61
148,كَمَا,59
149,لَعَلَّكُمْ,59
150,الصَّالِحَاتِ,59
151,لَنْ,59
152,رَحِيمٌ,59
153,لِي,59
154,خَلَقَ,58
155,مَعَ,58
156,قَوْمِ,58
157,وَلَكِنْ,57
158,الَّتِي,57
159,بِآيَاتِنَا,57
160,جَاءَ,57
161,شَاءَ,56
162,يَعْمَلُونَ,56
163,عَلَيْكَ,56
164,تَعْلَمُونَ,55
165,أَعْلَمُ,55
166,أَنْتَ,55
167,قَلِيلًا,55
168,رَبَّكَ,55
169,الْآخِرَةِ,55
170,لِمَنْ,55
171,أَلَا,54
172,بَيْنَهُمْ,54
173,بَعْدَ,54
174,جَهَنَّمَ,54
175,وَعَمِلُوا,53
176,وَلَكِنَّ,53
177,الْكَافِرِينَ,52
178,لَقَدْ,52
179,عَلَيْنَا,51
180,يَقُولُونَ,51
181,لِلنَّاسِ,51
182,لِقَوْمٍ,51
183,غَفُورٌ,51
184,فَقَدْ,50
185,جَمِيعًا,49
186,إِنَّكَ,49
187,أَنَا,49
188,كُلَّ,49
189,تَجْرِي,48
190,الْحَقُّ,48
191,النَّاسَ,48
192,فِرْعَوْنَ,48
193,لَهُمُ,48
194,أَرْسَلْنَا,48
195,الصَّلَاةَ,47
196,أُنْزِلَ,47
197,كُلُّ,47
198,هِيَ,47
199,عَمَّا,47
200,أَنْزَلَ,47
201,إِبْرَاهِيمَ,47
202,لَيْسَ,47
203,وَلَمْ,47
204,كَثِيرًا,46
205,هَذِهِ,46
206,رَبِّكُمْ,46
207,فَأُولَئِكَ,46
208,الْعَزِيزُ,46
209,عَلَيْهَا,46
210,الْأَرْضَ,45
211,أَفَلَا,45
212,مُبِينٌ,45
213,أَلَّا,45
214,جَعَلَ,44
215,رَبِّهِ,44
216,وَيَوْمَ,44
217,لَكُمُ,43
218,رَبُّكَ,43
219,وَقَدْ,43
220,خَالِدِينَ,43
221,وَأَنَّ,43
222,النَّاسُ,42
223,وَأَنْتُمْ,42
224,بَنِي,42
225,يَهْدِي,42
226,وَلَهُمْ,41
227,هَؤُلَاءِ,41
228,أَصْحَابُ,41
229,إِسْرَائِيلَ,41
230,أَنَّهُمْ,41
231,بِغَيْرِ,41
232,لَهَا,41
233,لَعَلَّهُمْ,41
234,وَالْأَرْضَ,41
235,فَهُمْ,40
236,الْأَنْهَارُ,40
237,قَوْمًا,40
238,وَعَلَى,39
239,ظَلَمُوا,39
240,غَيْرَ,39
241,يُحِبُّ,39
242,مُبِينٍ,39
243,وَمِنَ,38
244,أَلِيمٌ,38
245,وَاتَّقُوا,38
246,لَوْلَا,38
247,وَكَذَلِكَ,38
248,يُرِيدُ,38
249,الْيَوْمَ,38
250,عَذَابًا,38
251,دُونِهِ,38
252,قُلُوبِهِمْ,37
253,قَدِيرٌ,37
254,جَنَّاتٍ,37
255,الْحَقِّ,37
256,بَعْضٍ,37
257,الْحَيَاةِ,37
258,خَيْرًا,37
259,إِلَهَ,37
260,عَذَابَ,37
261,كَذَّبُوا,37
262,إِلَيْهِمْ,37
263,عَنْهُ,37
264,وَجَعَلْنَا,37
265,أَنْفُسَهُمْ,36
266,بِهِمْ,36
267,صَالِحًا,36
268,قَبْلِهِمْ,36
269,يَقُولُ,35
270,تَحْتِهَا,35
271,لِمَا,35
272,الْعَذَابِ,35
273,وَكَانُوا,35
274,كُنْتَ,35
275,حَكِيمٌ,35
276,أَوَلَمْ,35
277,فَبِأَيِّ,35
278,قِيلَ,34
279,الشَّيْطَانُ,34
280,ذَلِكُمْ,34
281,بِآيَاتِ,34
282,مَعَهُ,34
283,بِكُلِّ,33
284,الْحَكِيمُ,33
285,وَفِي,33
286,وَإِنَّا,33
287,مُؤْمِنِينَ,33
288,مِنَّا,33
289,كَلَّا,33
290,أُوتُوا,32
291,رَبُّكُمْ,32
292,لَمَّا,32
293,آلَاءِ,32
294,يَوْمِ,31
295,عَظِيمٌ,31
296,آمَنَّا,31
297,صَادِقِينَ,31
298,نَفْسٍ,31
299,إِنَّكُمْ,31
300,عَلَيْهِمُ,31
301,وَلَمَّا,31
302,تَرَ,31
303,الْقَوْمِ,31
304,الْأَوَّلِينَ,31
305,رَبِّكُمَا,31
306,تُكَذِّبَانِ,31
307,الْمُحْسِنِينَ,30
308,جَاءَهُمْ,30
309,فَإِنَّمَا,30
310,وَلَئِنْ,30
311,اللَّيْلِ,30
312,قُلِ,30
313,حَيْثُ,29
314,جَعَلْنَا,29
315,لَآيَاتٍ,29
316,لَفِي,29
317,بِكُمْ,29
318,سَبِيلًا,29
319,بَيْنَهُمَا,29
320,عِلْمٍ,29
321,وَجَعَلَ,29
322,قَبْلِكَ,28
323,وَأَمَّا,28
324,الْعَلِيمُ,28
325,الرَّحِيمُ,28
326,مَرْيَمَ,28
327,أَبَدًا,28
328,تِلْكَ,28
329,الْآيَاتِ,28
330,الْعَذَابَ,28
331,فَهُوَ,28
332,يَوْمٍ,28
333,وَيَقُولُونَ,28
334,وَرَسُولَهُ,28
335,الدِّينِ,27
336,هُدًى,27
337,مَاءً,27
338,فَقَالَ,27
339,آيَاتِهِ,27
340,الْجَنَّةِ,27
341,كَانَتْ,27
342,بَصِيرٌ,27
343,أَنْفُسِهِمْ,27
344,وَلِلَّهِ,27
345,لَمِنَ,27
346,يَكُنْ,27
347,وَإِلَى,27
348,أَوْلِيَاءَ,27
349,ضَلَالٍ,27
350,الْإِنْسَانُ,27
351,قَوْمِهِ,27
352,الْإِنْسَانَ,27
353,الْحَمْدُ,26
354,آمَنَ,26
355,مَعَكُمْ,26
356,فَضْلِهِ,26
357,إِذًا,26
358,الْقَوْمَ,26
359,إِلَيْكُمْ,26
360,عَاقِبَةُ,26
361,فَسَوْفَ,26
362,قَوْمٌ,26
363,وَأُولَئِكَ,25
364,وَمِنْهُمْ,25
365,أَيْدِيهِمْ,25
366,أَنْزَلْنَا,25
367,ذُو,25
368,قَبْلِ,25
369,أَكْثَرَ,25
370,اللَّيْلَ,25
371,إِلَيَّ,25
372,أُمَّةٍ,25
373,لِكُلِّ,25
374,لَئِنْ,25
375,خَالِدُونَ,24
376,عَنْهَا,24
377,الْحَقَّ,24
378,الزَّكَاةَ,24
379,تَعْقِلُونَ,24
380,بِأَنَّهُمْ,24
381,بِالْبَيِّنَاتِ,24
382,الْمُشْرِكِينَ,24
383,فِيمَا,24
384,وَإِنَّهُ,24
385,الظَّالِمُونَ,24
386,وَلَوْلَا,24
387,الْمُرْسَلِينَ,24
388,وَرَسُولِهِ,24
389,قَالَتْ,24
390,يَرَوْا,24
391,الْآخِرِ,23
392,لِلْكَافِرِينَ,23
393,أَنَّهُ,23
394,الْأَرْضُ,23
395,بَعْضُهُمْ,23
396,بِإِذْنِ,23
397,أَهْلِ,23
398,الْمَصِيرُ,23
399,أَجْمَعِينَ,23
400,وَأَنْ,23
401,الْمُتَّقِينَ,23
402,بَيْنَكُمْ,23
403,عَزِيزٌ,23
404,يَدْعُونَ,23
405,خَبِيرٌ,23
406,آيَةً,23
407,وَلَهُ,23
408,قَوْمٍ,23
409,نُوحٍ,23
410,فَهَلْ,23
411,رَبُّ,23
412,وَلَنْ,22
413,فَأَمَّا,22
414,مَاذَا,22
415,عَنْكُمْ,22
416,فَلَنْ,22
417,بَلَى,22
418,الْعَذَابُ,22
419,عِبَادِهِ,22
420,أَكْثَرُهُمْ,22
421,كُلٌّ,22
422,الْهُدَى,22
423,رَسُولًا,22
424,آيَاتِنَا,22
425,يَعْقِلُونَ,22
426,وَإِلَيْهِ,22
427,رَحْمَةً,22
428,الْمُؤْمِنُونَ,22
429,عَلِيمًا,22
430,عَظِيمًا,22
431,أَجْرًا,22
432,الْقُرْآنَ,22
433,نَذِيرٌ,22
434,يَشْعُرُونَ,21
435,تَكُونُوا,21
436,وَالْيَوْمِ,21
437,عِنْدِ,21
438,النَّارُ,21
439,بِالْآخِرَةِ,21
440,جَاءَكُمْ,21
441,رَسُولٌ,21
442,مِمَّنْ,21
443,الرَّحْمَنُ,21
444,مَنِ,21
445,آيَاتِ,21
446,الْمَلَائِكَةُ,21
447,مُسَمًّى,21
448,أَهْلَ,21
449,وَكَفَى,21
450,عَسَى,21
451,اتَّخَذُوا,21
452,كَذَّبَ,21
453,خَلَقْنَا,21
454,يُنْفِقُونَ,20
455,مَثَلًا,20
456,عَدُوٌّ,20
457,تَعْبُدُونَ,20
458,مُلْكُ,20
459,السَّبِيلِ,20
460,تَوَلَّوْا,20
461,مُسْتَقِيمٍ,20
462,شَهِيدًا,20
463,بِالْمَعْرُوفِ,20
464,سَمِيعٌ,20
465,لَآيَةً,20
466,خَيْرُ,20
467,رَحِيمًا,20
468,غَفُورًا,20
469,أَنِ,20
470,غَيْرُ,20
471,قَبْلَ,20
472,أَحَدًا,20
473,أَخَافُ,20
474,عَمِلُوا,20
475,نَارًا,19
476,تَتَّقُونَ,19
477,تُرْجَعُونَ,19
478,بَعْدِهِ,19
479,تَشْكُرُونَ,19
480,آتَيْنَا,19
481,قَوْلًا,19
482,يَسْمَعُونَ,19
483,الْعَظِيمِ,19
484,السَّمِيعُ,19
485,الصَّالِحِينَ,19
486,إِلَيْنَا,19
487,عِنْدَهُ,19
488,صِرَاطٍ,19
489,الشَّيْطَانِ,19
490,يَنْظُرُونَ,19
491,قَرْيَةٍ,19
492,رَبَّهُ,19
493,الْغَيْبِ,19
494,تَكُنْ,19
495,أَنَّمَا,19
496,ذِي,19
497,تَرَى,19
498,سَلَامٌ,19
499,الْمُجْرِمِينَ,19
500,نَشَاءُ,19
501,نَجْزِي,19
502,الْعَرْشِ,19
503,فِرْعَوْنُ,19
504,يُشْرِكُونَ,19
505,لِلْمُتَّقِينَ,18
506,قَبْلِكُمْ,18
507,أَرَادَ,18
508,الْجَنَّةَ,18
509,عَلَيْكُمُ,18
510,أَشَدُّ,18
511,كِتَابٌ,18
512,كَفَرَ,18
513,ضَلَّ,18
514,قُلُوبُهُمْ,18
515,وَأَنَا,18
516,إِلَهٌ,18
517,أَيَّامٍ,18
518,يَتَّقُونَ,18
519,وَاعْلَمُوا,18
520,جَهَنَّمُ,18
521,وَاحِدَةً,18
522,يُؤْمِنُ,18
523,ذَا,18
524,حَسَنًا,18
525,يَكُونُ,18
526,الْعَزِيزِ,18
527,عَظِيمٍ,18
528,فَقَالُوا,18
529,اعْبُدُوا,17
530,فَاتَّقُوا,17
531,وَلَكُمْ,17
532,أَنْفُسَكُمْ,17
533,يَدَيْهِ,17
534,مِثْلَ,17
535,أَمْرًا,17
536,الْجَحِيمِ,17
537,رَبُّنَا,17
538,الرَّسُولَ,17
539,يَكُونَ,17
540,أَعْمَالَهُمْ,17
541,حَرَّمَ,17
542,حَقًّا,17
543,بَعْدِهِمْ,17
544,كَبِيرًا,17
545,رَبِّنَا,17
546,وَقُلْ,17
547,يَفْتَرُونَ,17
548,لَهُوَ,17
549,النَّبِيُّ,17
550,نَفْسِهِ,17
551,رَبَّهُمْ,17
552,أَنَّا,17
553,وَعْدَ,17
554,الْكَافِرُونَ,17
555,الصَّادِقِينَ,17
556,الْقُرَى,17
557,تَذَكَّرُونَ,17
558,يَرْجِعُونَ,16
559,خَلَقَكُمْ,16
560,أَوَّلَ,16
561,يَوْمًا,16
562,يُحْيِي,16
563,الْمَوْتَى,16
564,عِيسَى,16
565,سَمِعْنَا,16
566,أَحَدٍ,16
567,فِيهِمْ,16
568,إِلَهًا,16
569,كَسَبَتْ,16
570,أَحْسَنُ,16
571,الْحَرَامِ,16
572,أَوِ,16
573,جُنَاحَ,16
574,أُولِي,16
575,الْأَلْبَابِ,16
576,الْعِقَابِ,16
577,أَكْبَرُ,16
578,الْعَظِيمُ,16
579,أَجَلٍ,16
580,فَقُلْ,16
581,فَكَيْفَ,16
582,تُتْلَى,16
583,حَكِيمًا,16
584,الْفَوْزُ,16
585,يَوْمُ,16
586,أَهْلَكْنَا,16
587,تَدْعُونَ,16
588,الْمَلَأُ,16
589,وَكُنَّا,16
590,رَيْبَ,15
591,رِزْقًا,15
592,وَنَحْنُ,15
593,حِينٍ,15
594,نَفْسٌ,15
595,كُلُوا,15
596,إِنَّهَا,15
597,فَإِنَّهُ,15
598,وَهُدًى,15
599,لِلْمُؤْمِنِينَ,15
600,تَقُولُوا,15
601,أَظْلَمُ,15
602,اتَّخَذَ,15
603,إِبْرَاهِيمُ,15
604,وَبِئْسَ,15
605,شَدِيدُ,15
606,فَمَنِ,15
607,قَبْلِهِ,15
608,كَسَبُوا,15
609,الْحَيَاةُ,15
610,اتَّقَوْا,15
611,مَثَلُ,15
612,وَالْآخِرَةِ,15
613,أَنَّى,15
614,أَنْفُسِكُمْ,15
615,يَسْتَطِيعُونَ,15
616,يُظْلَمُونَ,15
617,بَشَرٌ,15
618,أَنِّي,15
619,إِلَهٍ,15
620,لِمَ,15
621,وَهَذَا,15
622,كِتَابٍ,15
623,الصُّدُورِ,15
624,وَقِيلَ,15
625,مَلَكَتْ,15
626,بَصِيرًا,15
627,الرَّسُولِ,15
628,الْمُنَافِقِينَ,15
629,عَلَيَّ,15
630,كُنْتُ,15
631,أُخْرَى,15
632,جَزَاءً,15
633,الْمُبِينُ,15
634,كَذِبًا,15
635,أَكْثَرَهُمْ,15
636,الْجِنِّ,15
637,أَحْسَنَ,15
638,كَافِرُونَ,15
639,رَبَّكُمْ,15
640,وَالَّذِي,15
641,أَفَمَنْ,15
642,قَبْلَهُمْ,15
643,السَّمَاءُ,15
644,الْمَوْتِ,14
645,بِهَذَا,14
646,قُلْنَا,14
647,خَوْفٌ,14
648,نَفْسًا,14
649,يَكْسِبُونَ,14
650,مُعْرِضُونَ,14
651,جَزَاءُ,14
652,قَدَّمَتْ,14
653,بَيِّنَاتٍ,14
654,خَيْرٍ,14
655,يَأْتِيَ,14
656,سُبْحَانَهُ,14
657,حَقَّ,14
658,عَذَابِ,14
659,أُمَّةً,14
660,مُسْلِمُونَ,14
661,أُوتِيَ,14
662,أَيْنَ,14
663,الْبَحْرِ,14
664,بِأَنَّ,14
665,أَنَّكُمْ,14
666,تَكُونَ,14
667,الْحِسَابِ,14
668,أَزْوَاجًا,14
669,النِّسَاءِ,14
670,بَعْضَ,14
671,اتَّقُوا,14
672,بِالْقِسْطِ,14
673,أَلِيمٍ,14
674,وَإِنِّي,14
675,افْتَرَى,14
676,وَأَطِيعُوا,14
677,بَلِ,14
678,أَلِيمًا,14
679,شَكٍّ,14
680,أَوْحَيْنَا,14
681,وَرَسُولُهُ,14
682,وَأَنْتَ,14
683,يَسْتَهْزِئُونَ,14
684,أَرَأَيْتُمْ,14
685,يُوحَى,14
686,أَنْزَلْنَاهُ,14
687,يُوسُفَ,14
688,الْأُولَى,14
689,كَذَّبَتْ,14
690,وَيْلٌ,14
691,كَمَثَلِ,13
692,آدَمَ,13
693,يَحْزَنُونَ,13
694,لِقَوْمِهِ,13
695,يَظْلِمُونَ,13
696,ادْخُلُوا,13
697,وَاذْكُرُوا,13
698,فَلَوْلَا,13
699,الْخَاسِرِينَ,13
700,يَفْعَلُونَ,13
701,وَلَدًا,13
702,الدِّينَ,13
703,خَلَتْ,13
704,الرَّسُولُ,13
705,وَالنَّهَارِ,13
706,كُتِبَ,13
707,لَهُنَّ,13
708,إِنِ,13
709,تَتَّخِذُوا,13
710,آيَاتُ,13
711,فَانْظُرْ,13
712,أُولُو,13
713,النَّهَارِ,13
714,وَاذْكُرْ,13
715,فَوْقَ,13
716,بَيْنَنَا,13
717,أَحَدٌ,13
718,الْكَذِبَ,13
719,حَقٌّ,13
720,الْأَمْرِ,13
721,وَذَلِكَ,13
722,السَّيِّئَاتِ,13
723,مُبِينًا,13
724,وَلِيًّا,13
725,أَمْرُ,13
726,يُرِيدُونَ,13
727,يَفْقَهُونَ,13
728,وَكِيلًا,13
729,الْحُسْنَى,13
730,وَرَحْمَةً,13
731,وَجَدْنَا,13
732,السَّمَاءَ,13
733,آلِهَةً,13
734,أَلَيْسَ,13
735,السَّاعَةُ,13
736,بَغْتَةً,13
737,وَإِمَّا,13
738,وَالْقَمَرَ,13
739,رَحْمَتِهِ,13
740,الْمَدِينَةِ,13
741,صَبَرُوا,13
742,الْمُجْرِمُونَ,13
743,وَأَنَّهُ,13
744,يَكُونُوا,13
745,عَذَابٍ,13
746,لُوطٍ,13
747,سُبْحَانَ,13
748,الْقُرْآنِ,13
749,أَدْرَاكَ,13
750,بِالْغَيْبِ,12
751,الْمُفْلِحُونَ,12
752,مَرَضٌ,12
753,كُلَّمَا,12
754,بَعْضُكُمْ,12
755,وَأَنْزَلْنَا,12
756,يَكْفُرُونَ,12
757,أَخَذْنَا,12
758,يُؤْمِنُوا,12
759,فَرِيقٌ,12
760,الْقُرْبَى,12
761,مَعَهُمْ,12
762,أَشْرَكُوا,12
763,آيَةٍ,12
764,بِأَمْرِهِ,12
765,أَرْسَلْنَاكَ,12
766,أَهْوَاءَهُمْ,12
767,الْعِلْمِ,12
768,أَمِ,12
769,الْمَسْجِدِ,12
770,وَاحِدٌ,12
771,دَابَّةٍ,12
772,نَزَّلَ,12
773,بَعِيدٍ,12
774,تَرَكَ,12
775,يُبَيِّنُ,12
776,الْأَمْرُ,12
777,كَمْ,12
778,الظُّلُمَاتِ,12
779,شَدِيدٌ,12
780,بِعَذَابٍ,12
781,النَّهَارَ,12
782,ابْنُ,12
783,وَلَدٌ,12
784,بِآيَةٍ,12
785,طَائِفَةٌ,12
786,لِلْعَالَمِينَ,12
787,بِذَاتِ,12
788,كِتَابًا,12
789,رَبُّهُمْ,12
790,خَبِيرًا,12
791,فَلَمْ,12
792,نَصِيرًا,12
793,يَسْتَوِي,12
794,تَابَ,12
795,وَتَرَى,12
796,الْبَرِّ,12
797,حِينَ,12
798,فَيَقُولُ,12
799,سِحْرٌ,12
800,رَأَى,12
801,تُوعَدُونَ,12
802,كَرِيمٌ,12
803,آيَاتُنَا,12
804,قُوَّةً,12
805,وَالنَّهَارَ,12
806,الْقَوْلُ,12
807,أَفَلَمْ,12
808,السَّاعَةَ,12
809,الْيَمِينِ,12
810,لِلْمُكَذِّبِينَ,12
811,وَمِمَّا,11
812,يُوقِنُونَ,11
813,يُبْصِرُونَ,11
814,وَأَنْزَلَ,11
815,الثَّمَرَاتِ,11
816,النَّارَ,11
817,وَبَشِّرِ,11
818,الْفَاسِقِينَ,11
819,الْخَاسِرُونَ,11
820,تَكْفُرُونَ,11
821,مُصَدِّقًا,11
822,وَأَقِيمُوا,11
823,وَآتُوا,11
824,يُنْصَرُونَ,11
825,آلَ,11
826,سُجَّدًا,11
827,بِالَّذِي,11
828,وَعَمِلَ,11
829,فَضْلُ,11
830,هُزُوًا,11
831,بِبَعْضٍ,11
832,الْحَيَاةَ,11
833,ابْنَ,11
834,وَرُسُلِهِ,11
835,كَأَنَّهُمْ,11
836,فِتْنَةٌ,11
837,وَلِيٍّ,11
838,جَاءَكَ,11
839,الْمَوْتُ,11
840,فِيكُمْ,11
841,وَرَحْمَةٌ,11
842,مَوْتِهَا,11
843,شَيْءٌ,11
844,بِي,11
845,تُفْلِحُونَ,11
846,يَرْجُونَ,11
847,عَلَيْهِنَّ,11
848,وَتِلْكَ,11
849,فَمِنْهُمْ,11
850,لِلظَّالِمِينَ,11
851,شَهِيدٌ,11
852,عَنَّا,11
853,جَاءَهُمُ,11
854,الْبَلَاغُ,11
855,يَخْلُقُ,11
856,تَأْكُلُونَ,11
857,وَأَطِيعُونِ,11
858,مَرْجِعُكُمْ,11
859,شَدِيدًا,11
860,عِلْمٌ,11
861,فَذُوقُوا,11
862,سُلْطَانًا,11
863,الْآخِرَةَ,11
864,أَجْرٌ,11
865,تَجِدَ,11
866,يَقُولُوا,11
867,مَعَكَ,11
868,الْأَنْعَامِ,11
869,دَاوُودَ,11
870,جَاءَتْهُمْ,11
871,سَبِيلِهِ,11
872,وَيَقُولُ,11
873,جَنَّاتِ,11
874,سَاءَ,11
875,تَكُونُ,11
876,بَيْنِي,11
877,وَإِنَّهُمْ,11
878,الشَّمْسَ,11
879,أَسْأَلُكُمْ,11
880,فَأَنَّى,11
881,الْمُسْلِمِينَ,11
882,وَيَا,11
883,الْفُلْكِ,11
