,Quran_Words,Number_of_occurrences
1732,تَكْتُمُونَ,5
1733,لِآدَمَ,5
1734,فَسَجَدُوا,5
1735,فَتَابَ,5
1736,وَأَوْفُوا,5
1737,يَظُنُّونَ,5
1738,وَأَنَّهُمْ,5
1739,شِئْتُمْ,5
1740,الْبَابَ,5
1741,يَفْسُقُونَ,5
1742,تَعْثَوْا,5
1743,مُفْسِدِينَ,5
1744,وَالنَّصَارَى,5
1745,وَرَفَعْنَا,5
1746,خُذُوا,5
1747,الْآنَ,5
1748,جِئْتَ,5
1749,قُلُوبُكُمْ,5
1750,فَهِيَ,5
1751,يَكْتُبُونَ,5
1752,مِيثَاقَ,5
1753,حُسْنًا,5
1754,بِالْإِثْمِ,5
1755,وَالْعُدْوَانِ,5
1756,خِزْيٌ,5
1757,يُخَفَّفُ,5
1758,لَعَنَهُمُ,5
1759,وَلِلْكَافِرِينَ,5
1760,قُلُوبِهِمُ,5
1761,الْآخِرَةُ,5
1762,بِالظَّالِمِينَ,5
1763,يَوَدُّ,5
1764,سَنَةٍ,5
1765,وَبُشْرَى,5
1766,كِتَابَ,5
1767,ظُهُورِهِمْ,5
1768,الشَّيَاطِينَ,5
1769,تُرِيدُونَ,5
1770,بِالْإِيمَانِ,5
1771,نَصَارَى,5
1772,أَسْلَمَ,5
1773,يَتْلُونَ,5
1774,اسْمُهُ,5
1775,هُدَى,5
1776,وَلَقَدِ,5
1777,حَضَرَ,5
1778,يَعْقُوبَ,5
1779,وَاحِدًا,5
1780,تُسْأَلُونَ,5
1781,بِمِثْلِ,5
1782,وَرَبُّكُمْ,5
1783,لَرَءُوفٌ,5
1784,وَاشْكُرُوا,5
1785,يَكْتُمُونَ,5
1786,وَأَصْلَحُوا,5
1787,وَالنَّاسِ,5
1788,خَلْقِ,5
1789,يَرَى,5
1790,اتَّبَعُوا,5
1791,بِهِمُ,5
1792,خُطُوَاتِ,5
1793,يَسْمَعُ,5
1794,وَحِينَ,5
1795,صَدَقُوا,5
1796,خَافَ,5
1797,سَفَرٍ,5
1798,أُحِلَّ,5
1799,وَكُلُوا,5
1800,الْفَجْرِ,5
1801,وَلَيْسَ,5
1802,اتَّقَى,5
1803,يُقَاتِلُوكُمْ,5
1804,يَبْلُغَ,5
1805,الْمِهَادُ,5
1806,بِالْعِبَادِ,5
1807,كَافَّةً,5
1808,وَقُضِيَ,5
1809,وَابْنِ,5
1810,الْقِتَالُ,5
1811,دِينِكُمْ,5
1812,هَاجَرُوا,5
1813,الْيَتَامَى,5
1814,وُسْعَهَا,5
1815,فَرِيضَةً,5
1816,بِيَدِهِ,5
1817,خَرَجُوا,5
1818,الْعَلِيُّ,5
1819,كَالَّذِي,5
1820,حَبَّةٍ,5
1821,يُنْفِقُ,5
1822,الْخَبِيثَ,5
1823,حَمِيدٌ,5
1824,الصَّدَقَاتِ,5
1825,سَيِّئَاتِكُمْ,5
1826,بِسِيمَاهُمْ,5
1827,يَقُومُ,5
1828,سَلَفَ,5
1829,أَثِيمٍ,5
1830,إِحْدَاهُمَا,5
1831,الْأُخْرَى,5
1832,التَّوْرَاةَ,5
1833,وَالْإِنْجِيلَ,5
1834,الْأَرْحَامِ,5
1835,أَمْوَالُهُمْ,5
1836,لَعِبْرَةً,5
1837,جَنَّاتٌ,5
1838,إِنَّنَا,5
1839,اللَّهُمَّ,5
1840,الْمُلْكِ,5
1841,الْمَيِّتِ,5
1842,الْحَيِّ,5
1843,عَمِلَتْ,5
1844,أَطِيعُوا,5
1845,قَالَتِ,5
1846,زَكَرِيَّا,5
1847,مَرْيَمُ,5
1848,بُيُوتِكُمْ,5
1849,فَاعْبُدُوهُ,5
1850,يَتَّخِذَ,5
1851,وَقَالَتْ,5
1852,أُوتِيتُمْ,5
1853,يُؤْتِيهِ,5
1854,دِينِ,5
1855,جَزَاؤُهُمْ,5
1856,لِبَنِي,5
1857,تُطِيعُوا,5
1858,وَكَيْفَ,5
1859,رَحْمَةِ,5
1860,الْأَدْبَارَ,5
1861,سَوَاءً,5
1862,تَصْبِرُوا,5
1863,جَعَلَهُ,5
1864,فَانْظُرُوا,5
1865,جَاهَدُوا,5
1866,يُرِدْ,5
1867,أَمْرِنَا,5
1868,خَاسِرِينَ,5
1869,مَوْلَاكُمْ,5
1870,يَغْشَى,5
1871,قُتِلُوا,5
1872,رَحْمَةٍ,5
1873,وَاسْتَغْفِرْ,5
1874,نَعْلَمُ,5
1875,تَحْسَبَنَّ,5
1876,آتَاهُمُ,5
1877,خَلْفِهِمْ,5
1878,يَسْتَبْشِرُونَ,5
1879,أَحْسَنُوا,5
1880,يَحْزُنْكَ,5
1881,الْكُفْرِ,5
1882,فَآمِنُوا,5
1883,الْحَرِيقِ,5
1884,بِظَلَّامٍ,5
1885,لِلْعَبِيدِ,5
1886,الْأُمُورِ,5
1887,يَذْكُرُونَ,5
1888,بِرَبِّكُمْ,5
1889,ذَكَرٍ,5
1890,الْبِلَادِ,5
1891,وَخَلَقَ,5
1892,آبَاؤُكُمْ,5
1893,يَأْتِينَ,5
1894,السُّوءَ,5
1895,يَتُوبُ,5
1896,فَعَسَى,5
1897,الْمُؤْمِنَاتِ,5
1898,أَمْوَالِهِمْ,5
1899,حَدِيثًا,5
1900,تَقْرَبُوا,5
1901,تَعْلَمُوا,5
1902,يُشْرِكْ,5
1903,تُؤْمِنُونَ,5
1904,رَأَيْتَ,5
1905,يَصُدُّونَ,5
1906,جَاءُوكَ,5
1907,يَحْلِفُونَ,5
1908,فَأَعْرِضْ,5
1909,يَجِدُوا,5
1910,فَعَلُوهُ,5
1911,صِرَاطًا,5
1912,أَنْعَمَ,5
1913,لَيَقُولَنَّ,5
1914,وَاجْعَلْ,5
1915,يُقَاتِلُونَ,5
1916,تُصِبْهُمْ,5
1917,عِنْدِكَ,5
1918,وَقَعَ,5
1919,يُجَادِلُ,5
1920,تَعْلَمُ,5
1921,إِنَاثًا,5
1922,خَسِرَ,5
1923,غُرُورًا,5
1924,وَاتَّبَعَ,5
1925,كُلًّا,5
1926,لِيَغْفِرَ,5
1927,حَدِيثٍ,5
1928,وَسَوْفَ,5
1929,نُهُوا,5
1930,وَصَدُّوا,5
1931,وَأَجْرٌ,5
1932,قُلُوبَهُمْ,5
1933,يَصْنَعُونَ,5
1934,أَمْلِكُ,5
1935,وَاتْلُ,5
1936,يَدَكَ,5
1937,رَبَّ,5
1938,فَأَصْبَحَ,5
1939,مُقِيمٌ,5
1940,فَاحْكُمْ,5
1941,آتَاكُمْ,5
1942,فَتَرَى,5
1943,جَهْدَ,5
1944,وَيُؤْتُونَ,5
1945,الْغَالِبُونَ,5
1946,سَوَاءِ,5
1947,لَبِئْسَ,5
1948,الطَّعَامَ,5
1949,رَزَقَكُمُ,5
1950,يَأْتُوا,5
1951,الرُّسُلَ,5
1952,الرَّازِقِينَ,5
1953,رَضِيَ,5
1954,وَرَضُوا,5
1955,يَعْدِلُونَ,5
1956,مُعْرِضِينَ,5
1957,قَرْنٍ,5
1958,سِيرُوا,5
1959,أُمِرْتُ,5
1960,أَتَاهُمْ,5
1961,كَبُرَ,5
1962,أَبْوَابَ,5
1963,يَأْتِيكُمْ,5
1964,الْقَوْمُ,5
1965,خَزَائِنُ,5
1966,أَتَّبِعُ,5
1967,فَتَنَّا,5
1968,نُفَصِّلُ,5
1969,أَعْبُدَ,5
1970,لَنَكُونَنَّ,5
1971,بِوَكِيلٍ,5
1972,هَدَانَا,5
1973,مُهْتَدُونَ,5
1974,وَمُوسَى,5
1975,يَلْعَبُونَ,5
1976,صَلَاتِهِمْ,5
1977,يُخْرِجُ,5
1978,وَالشَّمْسَ,5
1979,أَنْشَأَكُمْ,5
1980,وَكِيلٌ,5
1981,الْأَبْصَارُ,5
1982,كَلِمَتُ,5
1983,اسْمُ,5
1984,مَيْتًا,5
1985,بِأَنْفُسِهِمْ,5
1986,يَحْشُرُهُمْ,5
1987,لِيُضِلَّ,5
1988,أَشُدَّهُ,5
1989,تَأْتِيَهُمُ,5
1990,بِالْحَسَنَةِ,5
1991,بِالسَّيِّئَةِ,5
1992,تَزِرُ,5
1993,وَازِرَةٌ,5
1994,وِزْرَ,5
1995,لِتُنْذِرَ,5
1996,السَّاجِدِينَ,5
1997,نَارٍ,5
1998,يَأْمُرُ,5
1999,يَسْتَأْخِرُونَ,5
2000,صُدُورِهِمْ,5
2001,أَبْصَارُهُمْ,5
2002,رِسَالَاتِ,5
2003,رَجُلٍ,5
2004,أَجِئْتَنَا,5
2005,اسْتُضْعِفُوا,5
2006,جَاثِمِينَ,5
2007,وَأَمْطَرْنَا,5
2008,الْحَاكِمِينَ,5
2009,نَقُصُّ,5
2010,بَعَثْنَا,5
2011,سَاجِدِينَ,5
2012,فَاسْتَكْبَرُوا,5
2013,بَارَكْنَا,5
2014,قَوْمِي,5
2015,قَوْمَهُ,5
2016,النَّبِيَّ,5
2017,كَأَنَّهُ,5
2018,آتَيْنَاهُ,5
2019,شِئْنَا,5
2020,وَمِمَّنْ,5
2021,يَمْشُونَ,5
2022,يَتَوَكَّلُونَ,5
2023,وَرِزْقٌ,5
2024,وَيُنَزِّلُ,5
2025,حِجَارَةً,5
2026,نِعْمَ,5
2027,أَرَى,5
2028,وَكُلٌّ,5
2029,اسْتَطَعْتُمْ,5
2030,أَرْسَلَ,5
2031,نَارِ,5
2032,تَحْزَنْ,5
2033,كَارِهُونَ,5
2034,يَعْلَمُوا,5
2035,الْكُفَّارَ,5
2036,رَسُولِ,5
2037,أُنْزِلَتْ,5
2038,عَالِمِ,5
2039,مَرَّتَيْنِ,5
2040,الْكُفَّارِ,5
2041,الر,5
2042,الضُّرُّ,5
2043,لَيْلًا,5
2044,يَرْزُقُكُمْ,5
2045,وَالْأَبْصَارَ,5
2046,حَقَّتْ,5
2047,الْخُلْدِ,5
2048,أَذِنَ,5
2049,وَجَعَلْنَاهُمْ,5
2050,الْمُنْذَرِينَ,5
2051,ائْتُونِي,5
2052,تُوبُوا,5
2053,يَسْتَجِيبُوا,5
2054,مِرْيَةٍ,5
2055,جَرَمَ,5
2056,آلِهَتِنَا,5
2057,حَفِيظٌ,5
2058,عَادٌ,5
2059,فِينَا,5
2060,وَرَاءِ,5
2061,أَصَابَ,5
2062,بِئْسَ,5
2063,وَعِلْمًا,5
2064,فَضْلِ,5
2065,لَدَيْنَا,5
2066,أَمْرَهُمْ,5
2067,هَادٍ,5
2068,يُجَادِلُونَ,5
2069,أَعْمَى,5
2070,فَنِعْمَ,5
2071,الْقُلُوبُ,5
2072,مَآبٍ,5
2073,وَلَعَذَابُ,5
2074,كَفَى,5
2075,عِلْمُ,5
2076,صِرَاطِ,5
2077,بِالْقَوْلِ,5
2078,بِقَدَرٍ,5
2079,مَعْلُومٍ,5
2080,لَنَحْنُ,5
2081,مُصْبِحِينَ,5
2082,فَكَانُوا,5
2083,يُنَزِّلُ,5
2084,سَخَّرَ,5
2085,إِلَهُكُمْ,5
2086,يَشَاءُونَ,5
2087,سَيِّئَاتُ,5
2088,يَمُوتُ,5
2089,الذِّكْرِ,5
2090,يَشْتَهُونَ,5
2091,أُمَّهَاتِكُمْ,5
2092,بِرَبِّكَ,5
2093,لَمَبْعُوثُونَ,5
2094,اذْهَبْ,5
2095,كِتَابَهُ,5
2096,الشَّمْسِ,5
2097,الْبَاطِلُ,5
2098,أَعْرَضَ,5
2099,وُجُوهِهِمْ,5
2100,رَشَدًا,5
2101,ذَهَبٍ,5
2102,الْأَرَائِكِ,5
2103,وَاتَّخَذُوا,5
2104,فَكَانَتْ,5
2105,ذِكْرِي,5
2106,يَحْيَى,5
2107,حَيًّا,5
2108,غَفْلَةٍ,5
2109,حَدِيثُ,5
2110,يَخَافُ,5
2111,يُسَبِّحُونَ,5
2112,مُشْفِقُونَ,5
2113,وَقَوْمِهِ,5
2114,الرِّيحَ,5
2115,يُدْخِلُ,5
2116,وَعِظَامًا,5
2117,مِتْنَا,5
2118,وَرَبُّ,5
2119,امْرِئٍ,5
2120,الْآخَرِينَ,5
2121,جَانٌّ,5
2122,أَإِلَهٌ,5
2123,يُكَذِّبُ,5
2124,مَثْوًى,5
2125,مُحْضَرُونَ,5
2126,تَنْزِيلُ,5
2127,تَبْدِيلًا,5
2128,صَيْحَةً,5
2129,وَاحِدَةٌ,5
2130,بِيَوْمِ,5
2131,ظَنَنْتُمْ,5
2132,وَالسَّمَاءِ,5
2133,شَرِّ,5
2134,أَنْعَمْتَ,4
2135,تُفْسِدُوا,4
2136,السُّفَهَاءُ,4
2137,اشْتَرَوُا,4
2138,قَامُوا,4
2139,وَالسَّمَاءَ,4
2140,وَادْعُوا,4
2141,أُعِدَّتْ,4
2142,يَنْقُضُونَ,4
2143,يُمِيتُكُمْ,4
2144,كُلَّهَا,4
2145,اهْبِطُوا,4
2146,بِآيَاتِي,4
2147,فَاتَّقُونِ,4
2148,بِالصَّبْرِ,4
2149,رَاجِعُونَ,4
2150,أَبْنَاءَكُمْ,4
2151,بَلَاءٌ,4
2152,وَأَغْرَقْنَا,4
2153,تَنْظُرُونَ,4
2154,أَرْبَعِينَ,4
2155,بِغَضَبٍ,4
2156,وَيَقْتُلُونَ,4
2157,مِيثَاقَكُمْ,4
2158,السَّبْتِ,4
2159,يَأْمُرُكُمْ,4
2160,كَادُوا,4
2161,الْمَاءُ,4
2162,يُسِرُّونَ,4
2163,عَهْدًا,4
2164,وَبِالْوَالِدَيْنِ,4
2165,دِيَارِكُمْ,4
2166,تَقْتُلُونَ,4
2167,بِبَعْضِ,4
2168,الْبَيِّنَاتِ,4
2169,الْقُدُسِ,4
2170,قُلُوبُنَا,4
2171,بِكُفْرِهِمْ,4
2172,مُصَدِّقٌ,4
2173,فَلِمَ,4
2174,وَاسْمَعُوا,4
2175,أَلْفَ,4
2176,عَاهَدُوا,4
2177,تَتْلُو,4
2178,الشَّيَاطِينُ,4
2179,السِّحْرَ,4
2180,يَنْفَعُهُمْ,4
2181,وَلَبِئْسَ,4
2182,وَاتَّقَوْا,4
2183,تَعْلَمْ,4
2184,سَوَاءَ,4
2185,إِيمَانِكُمْ,4
2186,تُقَدِّمُوا,4
2187,هَاتُوا,4
2188,بُرْهَانَكُمْ,4
2189,مُحْسِنٌ,4
2190,النَّصَارَى,4
2191,بَشِيرًا,4
2192,إِمَامًا,4
2193,ذُرِّيَّتِي,4
2194,الْبَيْتَ,4
2195,أَهْلَهُ,4
2196,لِرَبِّ,4
2197,بَعْدِي,4
2198,اهْتَدَوْا,4
2199,شِقَاقٍ,4
2200,عَابِدُونَ,4
2201,أَعْمَالُكُمْ,4
2202,سَيَقُولُ,4
2203,يَعْرِفُونَ,4
2204,أَبْنَاءَهُمْ,4
2205,الْمُمْتَرِينَ,4
2206,وَلِكُلٍّ,4
2207,تَشْعُرُونَ,4
2208,وَمَاتُوا,4
2209,كُفَّارٌ,4
2210,وَالْمَلَائِكَةِ,4
2211,فَأَحْيَا,4
2212,حَلَالًا,4
2213,بِالسُّوءِ,4
2214,آبَاؤُهُمْ,4
2215,أُهِلَّ,4
2216,لِغَيْرِ,4
2217,اضْطُرَّ,4
2218,إِثْمَ,4
2219,الْبِرَّ,4
2220,الْمَشْرِقِ,4
2221,وَالصَّابِرِينَ,4
2222,وَالضَّرَّاءِ,4
2223,وَالْأُنْثَى,4
2224,اعْتَدَى,4
2225,أَحَدَكُمُ,4
2226,شَهِدَ,4
2227,هَدَاكُمْ,4
2228,نِسَائِكُمْ,4
2229,يُقَاتِلُونَكُمْ,4
2230,الْمُعْتَدِينَ,4
2231,الْقَتْلِ,4
2232,وَأَنْفِقُوا,4
2233,أَمِنْتُمْ,4
2234,الْحَجِّ,4
2235,فَصِيَامُ,4
2236,فَرَضَ,4
2237,خَيْرَ,4
2238,آتِنَا,4
2239,الْفَسَادَ,4
2240,يَرْزُقُ,4
2241,مُبَشِّرِينَ,4
2242,وَمُنْذِرِينَ,4
2243,لِيَحْكُمَ,4
2244,يَقُولَ,4
2245,أَنْفَقْتُمْ,4
2246,اسْتَطَاعُوا,4
2247,أَيْمَانِكُمْ,4
2248,أَشْهُرٍ,4
2249,يَحِلُّ,4
2250,أَرَادُوا,4
2251,آتَيْتُمُوهُنَّ,4
2252,طَلَّقْتُمُ,4
2253,أَجَلَهُنَّ,4
2254,ظَلَمَ,4
2255,أَزْكَى,4
2256,لِلتَّقْوَى,4
2257,كَثِيرَةً,4
2258,بَعَثَ,4
2259,الْمُلْكَ,4
2260,فَضَّلْنَا,4
2261,أَنْفِقُوا,4
2262,وَسِعَ,4
2263,فَأْتِ,4
2264,مَرَّ,4
2265,لَحْمًا,4
2266,وَمَغْفِرَةٌ,4
2267,نَخِيلٍ,4
2268,نَارٌ,4
2269,الْحِكْمَةَ,4
2270,تُبْدُوا,4
2271,وَجْهِ,4
2272,تُظْلَمُونَ,4
2273,وَعَلَانِيَةً,4
2274,وَآتَوُا,4
2275,وَذَرُوا,4
2276,ضَعِيفًا,4
2277,رَجُلَيْنِ,4
2278,تِجَارَةً,4
2279,وَيُعَذِّبُ,4
2280,وَاغْفِرْ,4
2281,انْتِقَامٍ,4
2282,يَخْفَى,4
2283,لِيَوْمٍ,4
2284,يُخْلِفُ,4
2285,الْمِيعَادَ,4
2286,تُغْنِيَ,4
2287,أَوْلَادُهُمْ,4
2288,وَالْأَنْعَامِ,4
2289,ذُنُوبَنَا,4
2290,وَأُولُو,4
2291,قَائِمًا,4
2292,الْحَيَّ,4
2293,صُدُورِكُمْ,4
2294,وَالرَّسُولَ,4
2295,ذُرِّيَّةً,4
2296,امْرَأَتُ,4
2297,هَبْ,4
2298,غُلَامٌ,4
2299,بِالْعَشِيِّ,4
2300,يَخْتَصِمُونَ,4
2301,الْمُقَرَّبِينَ,4
2302,جِئْتُكُمْ,4
2303,أُجُورَهُمْ,4
2304,خَلَقَهُ,4
2305,هَا,4
2306,دِينَكُمْ,4
2307,يَشْتَرُونَ,4
2308,بِعَهْدِ,4
2309,يَنْظُرُ,4
2310,بِالْكِتَابِ,4
2311,لِبَشَرٍ,4
2312,بِالْكُفْرِ,4
2313,أَفَغَيْرَ,4
2314,يَبْغُونَ,4
2315,طَوْعًا,4
2316,دِينًا,4
2317,كُفْرًا,4
2318,مُبَارَكًا,4
2319,وَيَأْمُرُونَ,4
2320,وَيَنْهَوْنَ,4
2321,يَسْجُدُونَ,4
2322,أَفْوَاهِهِمْ,4
2323,صُدُورُهُمْ,4
2324,كُلِّهِ,4
2325,تَقُولُ,4
2326,بُشْرَى,4
2327,يَتُوبَ,4
2328,مَغْفِرَةٍ,4
2329,فَعَلُوا,4
2330,فَاحِشَةً,4
2331,وَنِعْمَ,4
2332,ثَوَابَ,4
2333,الرُّعْبَ,4
2334,يُنَزِّلْ,4
2335,مَثْوَى,4
2336,وَعْدَهُ,4
2337,أَرَاكُمْ,4
2338,يَدْعُوكُمْ,4
2339,لِكَيْلَا,4
2340,أَصَابَكُمْ,4
2341,الْجَاهِلِيَّةِ,4
2342,هَاهُنَا,4
2343,الْجَمْعَانِ,4
2344,دَرَجَاتٌ,4
2345,مَنَّ,4
2346,يُضِيعُ,4
2347,اسْتَجَابُوا,4
2348,يَجْعَلَ,4
2349,قِيَامًا,4
2350,ثَوَابًا,4
2351,مَأْوَاهُمْ,4
2352,لَمَنْ,4
2353,تَعْدِلُوا,4
2354,هَنِيئًا,4
2355,حَسِيبًا,4
2356,اثْنَتَيْنِ,4
2357,وَصِيَّةٍ,4
2358,دَيْنٍ,4
2359,يُدْخِلْهُ,4
2360,الْفَاحِشَةَ,4
2361,عَنْهُمَا,4
2362,بِجَهَالَةٍ,4
2363,بِفَاحِشَةٍ,4
2364,مَكَانَ,4
2365,بُهْتَانًا,4
2366,الْمُحْصَنَاتِ,4
2367,كَرِيمًا,4
2368,فَضَّلَ,4
2369,تَخَافُونَ,4
2370,مُهِينًا,4
2371,يَكُنِ,4
2372,فَسَاءَ,4
2373,وَأَنْفَقُوا,4
2374,جِئْنَا,4
2375,مَرْضَى,4
2376,صَعِيدًا,4
2377,وَآتَيْنَاهُمْ,4
2378,سَمِيعًا,4
2379,وَأَحْسَنُ,4
2380,أَرَدْنَا,4
2381,وَإِذًا,4
2382,الْفَضْلُ,4
2383,أَكُنْ,4
2384,أَيْدِيَكُمْ,4
2385,نَفْسِكَ,4
2386,نَفْسَكَ,4
2387,أَضَلَّ,4
2388,قَوْمَهُمْ,4
2389,السَّلَمَ,4
2390,قَتَلَ,4
2391,مُؤْمِنَةٍ,4
2392,لَسْتَ,4
2393,عَرَضَ,4
2394,كَثِيرَةٌ,4
2395,الْقَاعِدِينَ,4
2396,وَسَاءَتْ,4
2397,يَرْضَى,4
2398,خَلْقَ,4
2399,وَاتَّخَذَ,4
2400,وَإِيَّاكُمْ,4
2401,تَكْفُرُوا,4
2402,يُذْهِبْكُمْ,4
2403,الْهَوَى,4
2404,الْعِزَّةَ,4
2405,يَخُوضُوا,4
2406,نَكُنْ,4
2407,مِيثَاقَهُمْ,4
2408,وَسُلَيْمَانَ,4
2409,يَشْهَدُ,4
2410,بِعِلْمِهِ,4
2411,يَشْهَدُونَ,4
2412,جَاءَكُمُ,4
2413,الْمُقَرَّبُونَ,4
2414,وَاسْتَكْبَرُوا,4
2415,هَلَكَ,4
2416,أَوْفُوا,4
2417,حِلٌّ,4
2418,وَأَرْجُلَكُمْ,4
2419,نِعْمَتَهُ,4
2420,عَشَرَ,4
2421,نَبَأَ,4
2422,أَخِي,4
2423,خِلَافٍ,4
2424,وَجَاهِدُوا,4
2425,سَمَّاعُونَ,4
2426,يَأْتُوكَ,4
2427,لِيَبْلُوَكُمْ,4
2428,بَعْضِ,4
2429,عِنْدِهِ,4
2430,نَادِمِينَ,4
2431,أَهَؤُلَاءِ,4
2432,يُقِيمُونَ,4
2433,يَتَوَلَّ,4
2434,طُغْيَانًا,4
2435,وَكُفْرًا,4
2436,وَأَلْقَيْنَا,4
2437,رِجْسٌ,4
2438,وَآمَنُوا,4
2439,عَدْلٍ,4
2440,وَبَالَ,4
2441,وَأَكْثَرُهُمْ,4
2442,قُرْبَى,4
2443,عَلَّامُ,4
2444,الْغُيُوبِ,4
2445,بِإِذْنِي,4
2446,نُرِيدُ,4
2447,قُلْتَ,4
2448,تَكْسِبُونَ,4
2449,أَغَيْرَ,4
2450,بِضُرٍّ,4
2451,أَئِنَّكُمْ,4
2452,بِآيَاتِهِ,4
2453,تَزْعُمُونَ,4
2454,مُشْرِكِينَ,4
2455,كَذَبُوا,4
2456,وَقْرًا,4
2457,فَأَخَذْنَاهُمْ,4
2458,فَتَحْنَا,4
2459,نُصَرِّفُ,4
2460,وَالْبَصِيرُ,4
2461,وَلِيٌّ,4
2462,بَيْنِنَا,4
2463,ظُلُمَاتِ,4
2464,يَتَوَفَّاكُمْ,4
2465,أَجَلٌ,4
2466,يَبْعَثَ,4
2467,شِيَعًا,4
2468,وَكَذَّبَ,4
2469,شَرَابٌ,4
2470,ائْتِنَا,4
2471,وَاتَّقُوهُ,4
2472,يُنْفَخُ,4
2473,اللَّيْلُ,4
2474,قَوْمُهُ,4
2475,بِظُلْمٍ,4
2476,مُبَارَكٌ,4
2477,أُمَّ,4
2478,تُؤْفَكُونَ,4
2479,الْعَلِيمِ,4
2480,حَبًّا,4
2481,وَجَنَّاتٍ,4
2482,خَالِقُ,4
2483,فَلِنَفْسِهِ,4
2484,زَيَّنَّا,4
2485,مَرْجِعُهُمْ,4
2486,وَأَقْسَمُوا,4
2487,أَنَّهَا,4
2488,لِيُؤْمِنُوا,4
2489,الْإِنْسِ,4
2490,يُوحِي,4
2491,تُطِعْ,4
2492,بِالْمُهْتَدِينَ,4
2493,رُسُلُ,4
2494,يَجْعَلُ,4
2495,الرِّجْسَ,4
2496,دَارُ,4
2497,يَوْمِكُمْ,4
2498,شَهِدْنَا,4
2499,مَكَانَتِكُمْ,4
2500,يَحْكُمُونَ,4
2501,بُطُونِ,4
2502,مُخْتَلِفًا,4
2503,لَصَادِقُونَ,4
2504,بَأْسَنَا,4
2505,ظَهَرَ,4
2506,آمَنَتْ,4
2507,خَلَائِفَ,4
2508,أَهْلَكْنَاهَا,4
2509,دَعْوَاهُمْ,4
2510,أُرْسِلَ,4
2511,ثَقُلَتْ,4
2512,فَاخْرُجْ,4
2513,لَأَمْلَأَنَّ,4
2514,الشَّجَرَةِ,4
2515,وَلِكُلِّ,4
2516,نَعَمْ,4
2517,خَوْفًا,4
2518,وَطَمَعًا,4
2519,سَحَابًا,4
2520,وَلَكِنِّي,4
2521,الْخَلْقِ,4
2522,تَعِدُنَا,4
2523,وَآبَاؤُكُمْ,4
2524,جَاءَتْكُمْ,4
2525,بِسُوءٍ,4
2526,الرَّجْفَةُ,4
2527,دَارِهِمْ,4
2528,فَتَوَلَّى,4
2529,لَتَأْتُونَ,4
2530,جَوَابَ,4
2531,امْرَأَتَهُ,4
2532,تَوَكَّلْنَا,4
2533,يَأْتِيَهُمْ,4
2534,فَأَرْسِلْ,4
2535,الْغَالِبِينَ,4
2536,أَلْقُوا,4
2537,عِنْدَكَ,4
2538,كَشَفْنَا,4
2539,فَانْتَقَمْنَا,4
2540,غَافِلِينَ,4
2541,آلِهَةٌ,4
2542,تَجْهَلُونَ,4
2543,وَأْمُرْ,4
2544,قَوْمَكَ,4
2545,جَسَدًا,4
2546,أَمْرَ,4
2547,أَرْحَمُ,4
2548,غَضَبٌ,4
2549,بَعْدِهَا,4
2550,لِرَبِّهِمْ,4
2551,عِنْدَهُمْ,4
2552,يَهْدُونَ,4
2553,الْمُبْطِلُونَ,4
2554,الْأَسْمَاءُ,4
2555,عِلْمُهَا,4
2556,لِنَفْسِي,4
2557,مَسَّنِيَ,4
2558,إِلَيْهَا,4
