,Quran_Words,Number_of_occurrences
2559,فَتَعَالَى,4
2560,تَدْعُوهُمْ,4
2561,فَاسْتَعِذْ,4
2562,آيَاتُهُ,4
2563,إِحْدَى,4
2564,الْبَاطِلَ,4
2565,أَمْوَالُكُمْ,4
2566,وَيَصُدُّونَ,4
2567,قَوِيٌّ,4
2568,نِعْمَةً,4
2569,اتَّبَعَكَ,4
2570,يَغْلِبُوا,4
2571,سَبَقَ,4
2572,وَهَاجَرُوا,4
2573,عَاهَدْتُمْ,4
2574,لِلْمُشْرِكِينَ,4
2575,اسْتَقَامُوا,4
2576,أَيْمَانَهُمْ,4
2577,الْفَائِزُونَ,4
2578,فَتَرَبَّصُوا,4
2579,قَوْلُهُمْ,4
2580,رَسُولَهُ,4
2581,بِنَا,4
2582,يَأْتُونَ,4
2583,رَضُوا,4
2584,يُؤْذُونَ,4
2585,نَبَأُ,4
2586,وَالْمُنَافِقِينَ,4
2587,وَمَأْوَاهُمْ,4
2588,نَارُ,4
2589,وَآخَرُونَ,4
2590,وَقُلِ,4
2591,يُحِبُّونَ,4
2592,وَالْقُرْآنِ,4
2593,أَيُّكُمْ,4
2594,عَجَبًا,4
2595,يُدَبِّرُ,4
2596,لِقَاءَنَا,4
2597,وَيَعْبُدُونَ,4
2598,أَذَقْنَا,4
2599,مَكْرًا,4
2600,يَأْكُلُ,4
2601,بِالْأَمْسِ,4
2602,ذِلَّةٌ,4
2603,فَسَيَقُولُونَ,4
2604,رَبُّكُمُ,4
2605,تَحْكُمُونَ,4
2606,الصُّمَّ,4
2607,نُرِيَنَّكَ,4
2608,نَعِدُهُمْ,4
2609,وَأَسَرُّوا,4
2610,رَأَوُا,4
2611,لِتَسْكُنُوا,4
2612,فَعَلَيْهِ,4
2613,وَأَخِيهِ,4
2614,الْأَلِيمَ,4
2615,يَقْضِي,4
2616,تَدْعُ,4
2617,وَاتَّبِعْ,4
2618,حَكِيمٍ,4
2619,صَنَعُوا,4
2620,الْأَحْزَابِ,4
2621,نَرَاكَ,4
2622,نُوحُ,4
2623,بِأَعْيُنِنَا,4
2624,يَأْتِيهِ,4
2625,زَوْجَيْنِ,4
2626,رَحِمَ,4
2627,بُعْدًا,4
2628,تَتَوَلَّوْا,4
2629,نَجَّيْنَا,4
2630,لُوطًا,4
2631,بِعَزِيزٍ,4
2632,لِأَجَلٍ,4
2633,كَلِمَةُ,4
2634,الْجِنَّةِ,4
2635,أَبِيكُمْ,4
2636,غَدًا,4
2637,تَصِفُونَ,4
2638,تَأْكُلُ,4
2639,السِّجْنِ,4
2640,الْوَاحِدُ,4
2641,الْقَهَّارُ,4
2642,أَخَاهُ,4
2643,أَبِي,4
2644,يَتَّقِ,4
2645,لَطِيفٌ,4
2646,تَسْأَلُهُمْ,4
2647,تَأْتِيَهُمْ,4
2648,نُوحِي,4
2649,يَجْرِي,4
2650,بِمَاءٍ,4
2651,مُنْذِرٌ,4
2652,تَحْمِلُ,4
2653,وَكُلُّ,4
2654,خَلْفِهِ,4
2655,بِحَمْدِهِ,4
2656,خَلَقُوا,4
2657,عُقْبَى,4
2658,الْحَمِيدِ,4
2659,صَبَّارٍ,4
2660,شَكُورٍ,4
2661,أُرْسِلْتُمْ,4
2662,مِثْلُنَا,4
2663,مَحِيصٍ,4
2664,لِيَ,4
2665,قَرَارٍ,4
2666,يَصْلَوْنَهَا,4
2667,وَلِلْمُؤْمِنِينَ,4
2668,مَعْلُومٌ,4
2669,شَيْطَانٍ,4
2670,صَلْصَالٍ,4
2671,خَلَقْنَاهُ,4
2672,سُلْطَانٌ,4
2673,سُرُرٍ,4
2674,مُتَقَابِلِينَ,4
2675,بِغُلَامٍ,4
2676,الْأَيْكَةِ,4
2677,أَلْوَانُهُ,4
2678,وَلِتَبْتَغُوا,4
2679,شُرَكَائِيَ,4
2680,أَيْمَانُهُمْ,4
2681,أَزْوَاجِكُمْ,4
2682,وَضَرَبَ,4
2683,وَالْأَفْئِدَةَ,4
2684,الْبَصِيرُ,4
2685,لِتَبْتَغُوا,4
2686,وَكُلَّ,4
2687,فَحَقَّ,4
2688,تَجْعَلْ,4
2689,الشَّيَاطِينِ,4
2690,كَفُورًا,4
2691,مَسْئُولًا,4
2692,نُفُورًا,4
2693,وَلَّوْا,4
2694,عِظَامًا,4
2695,أَحَاطَ,4
2696,يُرْسِلَ,4
2697,حَاصِبًا,4
2698,بِيَمِينِهِ,4
2699,سُنَّةَ,4
2700,قَبْلَكَ,4
2701,يَزِيدُ,4
2702,الْإِنْسَانِ,4
2703,الشَّرُّ,4
2704,ظَهِيرًا,4
2705,مَثَلٍ,4
2706,كِسَفًا,4
2707,نَزَلَ,4
2708,تَنْزِيلًا,4
2709,عَبْدِهِ,4
2710,لِيُنْذِرَ,4
2711,تَخْرُجُ,4
2712,الْكَهْفِ,4
2713,لَبِثُوا,4
2714,أَمْرِهِمْ,4
2715,سَيَقُولُونَ,4
2716,أَسَاوِرَ,4
2717,بِرَبِّي,4
2718,تَسْتَطِيعَ,4
2719,مَوْعِدًا,4
2720,أَهْلَكْنَاهُمْ,4
2721,الْبَحْرَيْنِ,4
2722,سَبَبًا,4
2723,وَنُفِخَ,4
2724,يَحْسَبُونَ,4
2725,يَرْجُو,4
2726,سَوِيًّا,4
2727,وَعَشِيًّا,4
2728,بِوَالِدَيْهِ,4
2729,وَجَعَلَنِي,4
2730,الْأَحْزَابُ,4
2731,رَحْمَتِنَا,4
2732,الطُّورِ,4
2733,وَآمَنَ,4
2734,أَفَرَأَيْتَ,4
2735,تَحْتَ,4
2736,آتِيكُمْ,4
2737,نُودِيَ,4
2738,بَيْضَاءَ,4
2739,كَيْ,4
2740,سُبُلًا,4
2741,النَّجْوَى,4
2742,أَفْلَحَ,4
2743,تَزَكَّى,4
2744,رَأَيْتَهُمْ,4
2745,خُلِقَ,4
2746,لِيَوْمِ,4
2747,يَنْطِقُونَ,4
2748,وَنَجَّيْنَاهُ,4
2749,أَئِمَّةً,4
2750,فَاسْتَجَبْنَا,4
2751,عِبَادِيَ,4
2752,أَدْرِي,4
2753,الْقُبُورِ,4
2754,وَالْقَمَرُ,4
2755,مَنَافِعُ,4
2756,وَعَادٌ,4
2757,وَقَوْمُ,4
2758,نَكِيرِ,4
2759,يُولِجُ,4
2760,وَيُولِجُ,4
2761,مَلَائِكَةً,4
2762,إِفْكٌ,4
2763,إِخْوَانِهِنَّ,4
2764,نَذِيرًا,4
2765,وَأَصِيلًا,4
2766,وَيَجْعَلْ,4
2767,ثُبُورًا,4
2768,تُطِعِ,4
2769,أَغْرَقْنَا,4
2770,أَفَرَأَيْتُمْ,4
2771,أَخُوهُمْ,4
2772,فَتْحًا,4
2773,لَدَيَّ,4
2774,رَآهُ,4
2775,فَأَنْبَتْنَا,4
2776,وَهَامَانَ,4
2777,يُنَادِيهِمْ,4
2778,وَإِبْرَاهِيمَ,4
2779,رِيحًا,4
2780,فَيَوْمَئِذٍ,4
2781,تَدْرِي,4
2782,الْمَأْوَى,4
2783,جَمِيلًا,4
2784,مِنْكُنَّ,4
2785,وَبَنَاتِ,4
2786,أَعْمَالَكُمْ,4
2787,وَالْمُشْرِكِينَ,4
2788,شَكُورٌ,4
2789,الشَّمْسُ,4
2790,فَاكِهَةٌ,4
2791,جُنْدٌ,4
2792,لَيَقُولُونَ,4
2793,سَاحِرٌ,4
2794,كَذَّابٌ,4
2795,أَوَّابٌ,4
2796,حَمِيمٌ,4
2797,عِبَادِ,4
2798,وَبَدَا,4
2799,الْحَمِيمِ,4
2800,تَنْزِيلٌ,4
2801,مَمْنُونٍ,4
2802,فِضَّةٍ,4
2803,مَجْنُونٌ,4
2804,فَذَكِّرْ,4
2805,يَسَّرْنَا,4
2806,لِلذِّكْرِ,4
2807,بِاسْمِ,4
2808,نَعِيمٍ,4
2809,الْيَقِينِ,4
2810,حِسَابًا,4
2811,أَدْبَرَ,4
2812,تَذْكِرَةٌ,4
2813,أَيَحْسَبُ,4
2814,وَتَوَاصَوْا,4
2815,نَعْبُدُ,3
2816,الصِّرَاطَ,3
2817,الْمُسْتَقِيمَ,3
2818,أَنُؤْمِنُ,3
2819,الضَّلَالَةَ,3
2820,مُهْتَدِينَ,3
2821,صُمٌّ,3
2822,بِالْكَافِرِينَ,3
2823,فَأَخْرَجَ,3
2824,مُتَشَابِهًا,3
2825,أَزْوَاجٌ,3
2826,مُطَهَّرَةٌ,3
2827,يُوصَلَ,3
2828,عِلْمَ,3
2829,وَأَعْلَمُ,3
2830,تُبْدُونَ,3
2831,أَبَى,3
2832,وَاسْتَكْبَرَ,3
2833,رَغَدًا,3
2834,الشَّجَرَةَ,3
2835,مُسْتَقَرٌّ,3
2836,وَمَتَاعٌ,3
2837,يَأْتِيَنَّكُمْ,3
2838,نِعْمَتِيَ,3
2839,أَنْعَمْتُ,3
2840,وَإِيَّايَ,3
2841,وَآمِنُوا,3
2842,تَشْتَرُوا,3
2843,وَالصَّلَاةِ,3
2844,مُلَاقُو,3
2845,شَفَاعَةٌ,3
2846,يَسُومُونَكُمْ,3
2847,وَيَسْتَحْيُونَ,3
2848,نِسَاءَكُمْ,3
2849,لَيْلَةً,3
2850,جَهْرَةً,3
2851,الصَّاعِقَةُ,3
2852,الْمَنَّ,3
2853,وَالسَّلْوَى,3
2854,الْقَرْيَةَ,3
2855,وَادْخُلُوا,3
2856,فَأَنْزَلْنَا,3
2857,رِجْزًا,3
2858,وَإِذِ,3
2859,اضْرِبْ,3
2860,بِعَصَاكَ,3
2861,عَشْرَةَ,3
2862,أُنَاسٍ,3
2863,عَصَوْا,3
2864,يَعْتَدُونَ,3
2865,الطُّورَ,3
2866,آتَيْنَاكُمْ,3
2867,وَمَوْعِظَةً,3
2868,يُبَيِّنْ,3
2869,بَقَرَةٌ,3
2870,مُسَلَّمَةٌ,3
2871,خَشْيَةِ,3
2872,كَلَامَ,3
2873,أَوَلَا,3
2874,بِأَيْدِيهِمْ,3
2875,وَوَيْلٌ,3
2876,أَيَّامًا,3
2877,كَسَبَ,3
2878,سَيِّئَةً,3
2879,وَقَفَّيْنَا,3
2880,بِرُوحِ,3
2881,تَهْوَى,3
2882,وَفَرِيقًا,3
2883,بِئْسَمَا,3
2884,يَكْفُرُوا,3
2885,يُنَزِّلَ,3
2886,نُؤْمِنُ,3
2887,خَالِصَةً,3
2888,أَحَدُهُمْ,3
2889,قَلْبِكَ,3
2890,وَمَلَائِكَتِهِ,3
2891,يَكْفُرُ,3
2892,سُلَيْمَانُ,3
2893,يَضُرُّهُمْ,3
2894,تَسْأَلُوا,3
2895,كَثِيرٌ,3
2896,مَنَعَ,3
2897,مَسَاجِدَ,3
2898,تُوَلُّوا,3
2899,وَجْهُ,3
2900,تَأْتِينَا,3
2901,بَيَّنَّا,3
2902,وَلَئِنِ,3
2903,اتَّبَعْتَ,3
2904,بَيْتِيَ,3
2905,آيَاتِكَ,3
2906,وَيُعَلِّمُهُمُ,3
2907,وَيُزَكِّيهِمْ,3
2908,بَنِيَّ,3
2909,اصْطَفَى,3
2910,كَسَبْتُمْ,3
2911,وَالْأَسْبَاطِ,3
2912,نُفَرِّقُ,3
2913,أَعْمَالُنَا,3
2914,شَهَادَةً,3
2915,وَيَكُونَ,3
2916,لِنَعْلَمَ,3
2917,يَتَّبِعُ,3
2918,عَقِبَيْهِ,3
2919,بِالنَّاسِ,3
2920,فَوَلِّ,3
2921,شَطْرَ,3
2922,لِئَلَّا,3
2923,نِعْمَتِي,3
2924,الْأَمْوَالِ,3
2925,بِهِمَا,3
2926,لَعْنَةُ,3
2927,وَاخْتِلَافِ,3
2928,وَبَثَّ,3
2929,حُبًّا,3
2930,كَرَّةً,3
2931,نَتَّبِعُ,3
2932,وَمَثَلُ,3
2933,وَالدَّمَ,3
2934,الْخِنْزِيرِ,3
2935,بَاغٍ,3
2936,بُطُونِهِمْ,3
2937,وَالْمَغْرِبِ,3
2938,وَالنَّبِيِّينَ,3
2939,وَآتَى,3
2940,وَابْنَ,3
2941,الرِّقَابِ,3
2942,بِإِحْسَانٍ,3
2943,وَالْأَقْرَبِينَ,3
2944,بَعْدَمَا,3
2945,مَعْدُودَاتٍ,3
2946,مَرِيضًا,3
2947,طَعَامُ,3
2948,الدَّاعِ,3
2949,وَابْتَغُوا,3
2950,يَتَبَيَّنَ,3
2951,أَمْوَالَكُمْ,3
2952,بِأَنْ,3
2953,وَقَاتِلُوا,3
2954,تَعْتَدُوا,3
2955,وَاقْتُلُوهُمْ,3
2956,انْتَهَوْا,3
2957,رَأْسِهِ,3
2958,وَاسْتَغْفِرُوا,3
2959,آبَاءَكُمْ,3
2960,فَمِنَ,3
2961,يَوْمَيْنِ,3
2962,سَعَى,3
2963,الْعِزَّةُ,3
2964,مَرْضَاتِ,3
2965,يَأْتِيَهُمُ,3
2966,فَهَدَى,3
2967,حَسِبْتُمْ,3
2968,نَصْرُ,3
2969,يَرُدُّوكُمْ,3
2970,رَحْمَتَ,3
2971,وَمَنَافِعُ,3
2972,تَتَفَكَّرُونَ,3
2973,فَإِخْوَانُكُمْ,3
2974,تَنْكِحُوا,3
2975,الْمَحِيضِ,3
2976,بِاللَّغْوِ,3
2977,نِسَائِهِمْ,3
2978,ثَلَاثَةَ,3
2979,كُنَّ,3
2980,يُقِيمَا,3
2981,فَأَمْسِكُوهُنَّ,3
2982,يَعِظُكُمْ,3
2983,أَوْلَادَكُمْ,3
2984,آتَيْتُمْ,3
2985,وَيَذَرُونَ,3
2986,تَمَسُّوهُنَّ,3
2987,تَعْفُوا,3
2988,الْفَضْلَ,3
2989,مَعْرُوفٍ,3
2990,لِنَبِيٍّ,3
2991,يُؤْتِي,3
2992,آيَةَ,3
2993,يَأْتِيَكُمُ,3
2994,فِئَةٍ,3
2995,دَاوُودُ,3
2996,نَتْلُوهَا,3
2997,وَرَفَعَ,3
2998,بَيْعٌ,3
2999,وَالْكَافِرُونَ,3
3000,الْحَيُّ,3
3001,الْغَيِّ,3
3002,وَلِيُّ,3
3003,رَبِّيَ,3
3004,خَاوِيَةٌ,3
3005,عُرُوشِهَا,3
3006,مِائَةَ,3
3007,عَامٍ,3
3008,وَانْظُرْ,3
3009,فَخُذْ,3
3010,جَبَلٍ,3
3011,مَالَهُ,3
3012,وَابِلٌ,3
3013,يَقْدِرُونَ,3
3014,جَنَّةٍ,3
3015,أُكُلَهَا,3
3016,ضِعْفَيْنِ,3
3017,جَنَّةٌ,3
3018,وَأَعْنَابٍ,3
3019,الْكِبَرُ,3
3020,بِالْفَحْشَاءِ,3
3021,مَغْفِرَةً,3
3022,يَذَّكَّرُ,3
3023,أَنْصَارٍ,3
3024,لِلْفُقَرَاءِ,3
3025,يَسْأَلُونَ,3
3026,عَادَ,3
3027,أَمْوَالِكُمْ,3
3028,كَاتِبٌ,3
3029,عَلَّمَهُ,3
3030,دُعُوا,3
3031,تُخْفُوهُ,3
3032,وَكُتُبِهِ,3
3033,وَإِلَيْكَ,3
3034,وَعَلَيْهَا,3
3035,وَارْحَمْنَا,3
3036,الْفُرْقَانَ,3
3037,الْفِتْنَةِ,3
3038,كَدَأْبِ,3
3039,وَأُخْرَى,3
3040,بِنَصْرِهِ,3
3041,الْأَبْصَارِ,3
3042,الشَّهَوَاتِ,3
3043,وَرِضْوَانٌ,3
3044,أَسْلَمُوا,3
3045,يَأْمُرُونَ,3
3046,فَبَشِّرْهُمْ,3
3047,يَتَوَلَّى,3
3048,الْمَيِّتَ,3
3049,وَبَيْنَهُ,3
3050,أَمَدًا,3
3051,ذُنُوبَكُمْ,3
3052,وَنُوحًا,3
3053,عِمْرَانَ,3
3054,وَجَدَ,3
3055,عِنْدَهَا,3
3056,دَعَا,3
3057,قَائِمٌ,3
3058,الْمَهْدِ,3
3059,كَذَلِكِ,3
3060,الطِّينِ,3
3061,طَيْرًا,3
3062,الْحَوَارِيُّونَ,3
3063,وَمَكَرُوا,3
3064,سَوَاءٍ,3
3065,نَعْبُدَ,3
3066,نُشْرِكَ,3
3067,بَعْضُنَا,3
3068,أَرْبَابًا,3
3069,التَّوْرَاةُ,3
3070,اتَّبَعُوهُ,3
3071,وَجْهَ,3
3072,أَوْفَى,3
3073,وَالْحُكْمَ,3
3074,وَالنُّبُوَّةَ,3
3075,إِيمَانِهِمْ,3
3076,وَشَهِدُوا,3
3077,الضَّالُّونَ,3
3078,وَلَوِ,3
3079,بَيْتٍ,3
3080,تَفَرَّقُوا,3
3081,أَعْدَاءً,3
3082,فَفِي,3
3083,تَأْمُرُونَ,3
3084,الْأَنْبِيَاءَ,3
3085,حَرْثَ,3
3086,وَدُّوا,3
3087,يَضُرُّكُمْ,3
3088,النَّصْرُ,3
3089,أَجْرُ,3
3090,الْعَامِلِينَ,3
3091,تَهِنُوا,3
3092,تَحْزَنُوا,3
3093,وَأَنْتُمُ,3
3094,مِثْلُهُ,3
3095,يَعْلَمِ,3
3096,مُحَمَّدٌ,3
3097,أَعْقَابِكُمْ,3
3098,لِنَفْسٍ,3
3099,نُؤْتِهِ,3
3100,أَصَابَهُمْ,3
3101,وَحُسْنَ,3
3102,فَاتَكُمْ,3
3103,الْغَمِّ,3
3104,طَائِفَةً,3
3105,وَطَائِفَةٌ,3
3106,الْتَقَى,3
3107,لِإِخْوَانِهِمْ,3
3108,ضَرَبُوا,3
3109,مَاتُوا,3
3110,لِيَجْعَلَ,3
3111,حَسْرَةً,3
3112,يَجْمَعُونَ,3
3113,وَمَأْوَاهُ,3
3114,قَاتِلُوا,3
3115,لِلْإِيمَانِ,3
3116,وَفَضْلٍ,3
3117,وَالرَّسُولِ,3
3118,حَسْبُنَا,3
3119,يَضُرُّوا,3
3120,حَظًّا,3
3121,يَحْسَبَنَّ,3
3122,لِأَنْفُسِهِمْ,3
3123,الطَّيِّبِ,3
3124,يَبْخَلُونَ,3
3125,عَهِدَ,3
3126,لِرَسُولٍ,3
3127,قَبْلِي,3
3128,كَذَّبُوكَ,3
3129,ذَائِقَةُ,3
3130,وَإِنَّمَا,3
3131,وَأَنْفُسِكُمْ,3
3132,عَزْمِ,3
3133,أَتَوْا,3
3134,فَاسْتَجَابَ,3
3135,سَبِيلِي,3
3136,خَاشِعِينَ,3
3137,زَوْجَهَا,3
3138,مَثْنَى,3
3139,غَنِيًّا,3
3140,الْوَالِدَانِ,3
3141,وَالْأَقْرَبُونَ,3
3142,أَمْوَالَ,3
3143,فَلَهَا,3
3144,السُّدُسُ,3
3145,نِصْفُ,3
3146,يَعْصِ,3
3147,خَالِدًا,3
3148,تَوَّابًا,3
3149,يَتُوبُونَ,3
3150,تُبْتُ,3
3151,كَرْهًا,3
3152,مُبَيِّنَةٍ,3
3153,وَإِثْمًا,3
3154,مِيثَاقًا,3
3155,غَلِيظًا,3
3156,وَسَاءَ,3
3157,حُرِّمَتْ,3
3158,دَخَلْتُمْ,3
3159,بِهِنَّ,3
3160,وَالْمُحْصَنَاتُ,3
3161,بِأَمْوَالِكُمْ,3
3162,فَمِنْ,3
3163,خَشِيَ,3
3164,لِيُبَيِّنَ,3
3165,وَيُرِيدُ,3
3166,كَبَائِرَ,3
3167,عَلِيًّا,3
3168,وَاعْبُدُوا,3
3169,تُشْرِكُوا,3
3170,يَظْلِمُ,3
3171,وَجِئْنَا,3
3172,عَفُوًّا,3
3173,وَيُرِيدُونَ,3
3174,يُحَرِّفُونَ,3
3175,الْكَلِمَ,3
3176,مَوَاضِعِهِ,3
3177,وَيَغْفِرُ,3
3178,فَتِيلًا,3
3179,يُؤْتُونَ,3
3180,أُمِرُوا,3
3181,كَتَبْنَا,3
3182,اقْتُلُوا,3
3183,انْفِرُوا,3
3184,فَوْزًا,3
3185,الرِّجَالِ,3
3186,أَخْرِجْنَا,3
3187,فَقَاتِلُوا,3
3188,وَالْآخِرَةُ,3
3189,أَيْنَمَا,3
3190,يَكَادُونَ,3
3191,أَصَابَكَ,3
3192,سَيِّئَةٍ,3
3193,حَفِيظًا,3
3194,طَاعَةٌ,3
3195,يُهَاجِرُوا,3
3196,يَصِلُونَ,3
3197,مِيثَاقٌ,3
3198,جَاءُوكُمْ,3
3199,رُدُّوا,3
3200,فَتَحْرِيرُ,3
3201,وَغَضِبَ,3
3202,ضَرَبْتُمْ,3
3203,فَتَبَيَّنُوا,3
3204,الْمُجَاهِدِينَ,3
3205,دَرَجَةً,3
3206,مَصِيرًا,3
3207,فَأَقِيمُوا,3
3208,عِبَادِكَ,3
3209,قِيلًا,3
3210,خَلِيلًا,3
3211,وَإِنِ,3
3212,الْأَنْفُسُ,3
3213,وَيَأْتِ,3
3214,عِنْدَهُمُ,3
3215,شَاكِرًا,3
3216,الْجَهْرَ,3
3217,يَتَّخِذُوا,3
3218,وَأَخَذْنَا,3
3219,وَقَوْلِهِمْ,3
3220,طَبَعَ,3
3221,الظَّنِّ,3
3222,وَأَيُّوبَ,3
3223,أَنْزَلَهُ,3
3224,عِبَادَتِهِ,3
3225,وَيَزِيدُهُمْ,3
3226,كَانَتَا,3
3227,حُرُمٌ,3
3228,وَرِضْوَانًا,3
3229,يَجْرِمَنَّكُمْ,3
3230,عَلَّمَكُمُ,3
3231,حَرَجٍ,3
3232,الْعَدَاوَةَ,3
3233,وَالْبَغْضَاءَ,3
3234,وَيَعْفُو,3
3235,السَّلَامِ,3
3236,فَإِنَّهَا,3
3237,فَكَأَنَّمَا,3
3238,فَسَادًا,3
3239,وَمِثْلَهُ,3
3240,يُعَذِّبُ,3
3241,يُرِدِ,3
3242,أَعْرِضْ,3
3243,الْمُقْسِطِينَ,3
3244,يَحْكُمْ,3
3245,وَأَنِ,3
3246,فَاعْلَمْ,3
3247,يَتَوَلَّهُمْ,3
3248,بِقَوْمٍ,3
3249,حِزْبَ,3
3250,وَلَعِبًا,3
3251,أُنَبِّئُكُمْ,3
3252,الطَّاغُوتَ,3
3253,وَأَضَلُّ,3
3254,يَدَاهُ,3
3255,تَحْتِ,3
3256,وَأَرْسَلْنَا,3
3257,أَهْوَاءَ,3
3258,مَوَدَّةً,3
3259,أَيْمَانَكُمْ,3
3260,بَيْنَكُمُ,3
3261,وَعَنِ,3
3262,لِيَعْلَمَ,3
3263,لِتَعْلَمُوا,3
3264,اعْلَمُوا,3
3265,بَيْنِكُمْ,3
3266,يَجْمَعُ,3
3267,وَنَكُونَ,3
3268,تَغْفِرْ,3
3269,أَجَلًا,3
3270,مَكَّنَّاهُمْ,3
3271,مِدْرَارًا,3
3272,الْأَنْهَارَ,3
3273,فَأَهْلَكْنَاهُمْ,3
3274,مَلَكًا,3
3275,اسْتُهْزِئَ,3
3276,بِرُسُلٍ,3
3277,سَخِرُوا,3
3278,انْظُرُوا,3
3279,فَاطِرِ,3
3280,عَصَيْتُ,3
3281,يَمْسَسْكَ,3
3282,أَيُّ,3
3283,أَكِنَّةً,3
3284,يَفْقَهُوهُ,3
3285,يَنْهَوْنَ,3
3286,حَيَاتُنَا,3
3287,لَعِبٌ,3
3288,وَلَهْوٌ,3
3289,مُبَدِّلَ,3
3290,لِكَلِمَاتِ,3
3291,يَبْعَثُهُمُ,3
3292,أُمَمٌ,3
3293,يُحْشَرُونَ,3
3294,أَتَاكُمْ,3
3295,وَزَيَّنَ,3
3296,فَرِحُوا,3
3297,مُبْلِسُونَ,3
3298,يَصْدِفُونَ,3
3299,نُرْسِلُ,3
3300,وَعِنْدَهُ,3
3301,وَيُرْسِلُ,3
3302,تَضَرُّعًا,3
3303,قَوْمُكَ,3
3304,وَغَرَّتْهُمُ,3
3305,وَعَذَابٌ,3
3306,الْقَمَرَ,3
3307,لِلَّذِي,3
3308,تَتَذَكَّرُونَ,3
3309,الْفَرِيقَيْنِ,3
3310,هَدَيْنَا,3
3311,آبَائِهِمْ,3
3312,وَذُرِّيَّاتِهِمْ,3
3313,قَدَرُوا,3
3314,قَدْرِهِ,3
3315,حَوْلَهَا,3
3316,يُحَافِظُونَ,3
3317,الْهُونِ,3
3318,تَسْتَكْبِرُونَ,3
3319,تَقْدِيرُ,3
3320,فَصَّلْنَا,3
3321,أَعْنَابٍ,3
3322,وَالزَّيْتُونَ,3
3323,وَغَيْرَ,3
3324,ثَمَرِهِ,3
3325,الْجِنَّ,3
3326,بَصَائِرُ,3
3327,فَعَلَيْهَا,3
3328,وَأَعْرِضْ,3
3329,جَعَلْنَاكَ,3
3330,فَيُنَبِّئُهُمْ,3
3331,الْآيَاتُ,3
3332,إِلَيْهِمُ,3
3333,وَتَمَّتْ,3
3334,يَخْرُصُونَ,3
3335,أَجْرَمُوا,3
3336,صَدْرَهُ,3
3337,كَأَنَّمَا,3
3338,مَعْشَرَ,3
3339,قَدِ,3
3340,وَأَهْلُهَا,3
3341,الرَّحْمَةِ,3
3342,ذُرِّيَّةِ,3
3343,عَامِلٌ,3
3344,حَقَّهُ,3
3345,أَزْوَاجٍ,3
3346,أَجِدُ,3
3347,عِنْدَكُمْ,3
3348,تَتَّبِعُونَ,3
3349,فَلَوْ,3
3350,وَصَّاكُمْ,3
3351,نُكَلِّفُ,3
3352,لَكُنَّا,3
3353,بَيِّنَةٌ,3
3354,مُنْتَظِرُونَ,3
3355,يُجْزَى,3
3356,أَوَّلُ,3
3357,تَكْسِبُ,3
3358,بَيَاتًا,3
3359,خَفَّتْ,3
3360,مَنَعَكَ,3
3361,الْمُنْظَرِينَ,3
3362,مَدْحُورًا,3
3363,تَبِعَكَ,3
3364,النَّاصِحِينَ,3
3365,وَفِيهَا,3
3366,تُخْرَجُونَ,3
3367,لِبَاسًا,3
3368,أَتَقُولُونَ,3
3369,وَيَحْسَبُونَ,3
3370,لِعِبَادِهِ,3
3371,يَسْتَقْدِمُونَ,3
3372,وَنَزَعْنَا,3
3373,تَحْتِهِمُ,3
3374,وَعَدَنَا,3
3375,وَيَبْغُونَهَا,3
3376,تَجْعَلْنَا,3
3377,لَهْوًا,3
