,Quran_Words,Number_of_occurrences
3378,بِكِتَابٍ,3
3379,نَعْمَلُ,3
3380,وَالْأَمْرُ,3
3381,يُرْسِلُ,3
3382,بُشْرًا,3
3383,لَنَرَاكَ,3
3384,خُلَفَاءَ,3
3385,فَأْتِنَا,3
3386,سَمَّيْتُمُوهَا,3
3387,فَانْتَظِرُوا,3
3388,الْمُنْتَظِرِينَ,3
3389,دَابِرَ,3
3390,تَمَسُّوهَا,3
3391,فَيَأْخُذَكُمْ,3
3392,تَتَّخِذُونَ,3
3393,أَبْلَغْتُكُمْ,3
3394,أَتَأْتُونَ,3
3395,الرِّجَالَ,3
3396,مَطَرًا,3
3397,تَبْخَسُوا,3
3398,أَشْيَاءَهُمْ,3
3399,أُرْسِلْتُ,3
3400,يَحْكُمَ,3
3401,شُعَيْبُ,3
3402,عُدْنَا,3
3403,لَئِنِ,3
3404,لَخَاسِرُونَ,3
3405,يَغْنَوْا,3
3406,بَدَّلْنَا,3
3407,يَطْبَعُ,3
3408,فَأَلْقَى,3
3409,عَصَاهُ,3
3410,يَدَهُ,3
3411,لِلنَّاظِرِينَ,3
3412,لَسَاحِرٌ,3
3413,أَرْضِكُمْ,3
3414,فَمَاذَا,3
3415,وَأَخَاهُ,3
3416,الْمَدَائِنِ,3
3417,حَاشِرِينَ,3
3418,سَاحِرٍ,3
3419,لَأَجْرًا,3
3420,وَإِنَّكُمْ,3
3421,وَجَاءُوا,3
3422,عَصَاكَ,3
3423,آذَنَ,3
3424,نِسَاءَهُمْ,3
3425,وَاصْبِرُوا,3
3426,وَالْعَاقِبَةُ,3
3427,فَأَغْرَقْنَاهُمْ,3
3428,مَكَانَهُ,3
3429,دَكًّا,3
3430,وَكُنْ,3
3431,دَارَ,3
3432,يُجْزَوْنَ,3
3433,وَأَلْقَى,3
3434,شِئْتَ,3
3435,وَلَعَلَّهُمْ,3
3436,الصَّالِحُونَ,3
3437,يَأْتِهِمْ,3
3438,نُضِيعُ,3
3439,ذُرِّيَّتَهُمْ,3
3440,فَأَتْبَعَهُ,3
3441,يُضْلِلْ,3
3442,لِجَهَنَّمَ,3
3443,قُلُوبٌ,3
3444,آذَانٌ,3
3445,يُلْحِدُونَ,3
3446,يُخْلَقُونَ,3
3447,نَصْرًا,3
3448,تُنْظِرُونِ,3
3449,بِالْغُدُوِّ,3
3450,وَالْآصَالِ,3
3451,بِكَلِمَاتِهِ,3
3452,شَرَّ,3
3453,وَلِلرَّسُولِ,3
3454,وَرَزَقَكُمْ,3
3455,بَعْضَهُ,3
3456,الْمَوْلَى,3
3457,أَسْفَلَ,3
3458,يَضْرِبُونَ,3
3459,وُجُوهَهُمْ,3
3460,وَذُوقُوا,3
3461,وَآخَرِينَ,3
3462,دُونِهِمْ,3
3463,يَعْلَمُهُمْ,3
3464,يُؤْتِكُمْ,3
3465,وَعِنْدَ,3
3466,يَظْهَرُوا,3
3467,فَصَدُّوا,3
3468,يَسْتَوُونَ,3
3469,الْإِيمَانِ,3
3470,كَثِيرَةٍ,3
3471,تُغْنِ,3
3472,سَكِينَتَهُ,3
3473,تَرَوْهَا,3
3474,الْمُشْرِكُونَ,3
3475,الْمَسْجِدَ,3
3476,وَدِينِ,3
3477,لِيُظْهِرَهُ,3
3478,الْقَيِّمُ,3
3479,عَامًا,3
3480,بِالْحَيَاةِ,3
3481,يُعَذِّبْكُمْ,3
3482,غَيْرَكُمْ,3
3483,فَأَنْزَلَ,3
3484,كَلِمَةَ,3
3485,لَوِ,3
3486,الْفِتْنَةَ,3
3487,فَرِحُونَ,3
3488,نَارَ,3
3489,تَعْتَذِرُوا,3
3490,وَالْمُنَافِقَاتِ,3
3491,وَعَادٍ,3
3492,لِيَظْلِمَهُمْ,3
3493,آتَاهُمْ,3
3494,تَسْتَغْفِرْ,3
3495,مَرَّةً,3
3496,الْمُخَلَّفُونَ,3
3497,تَقُومَ,3
3498,يَزَالُ,3
3499,وَالْمُهَاجِرِينَ,3
3500,نَصَبٌ,3
3501,يُفْتَنُونَ,3
3502,نَظَرَ,3
3503,شَفِيعٍ,3
3504,عَدَدَ,3
3505,ضُرٍّ,3
3506,الْغَيْبُ,3
3507,ضَرَّاءَ,3
3508,دَعَوُا,3
3509,وَظَنَّ,3
3510,أَتَاهَا,3
3511,الضَّلَالُ,3
3512,شُرَكَائِكُمْ,3
3513,تَهْدِي,3
3514,يَلْبَثُوا,3
3515,نَتَوَفَّيَنَّكَ,3
3516,وَرَبِّي,3
3517,لَحَقٌّ,3
3518,رِزْقٍ,3
3519,الْبُشْرَى,3
3520,مُبْصِرًا,3
3521,فَنَجَّيْنَاهُ,3
3522,قَوْمِهِمْ,3
3523,لِلْقَوْمِ,3
3524,يَرَوُا,3
3525,وَجُنُودُهُ,3
3526,آمَنْتُ,3
3527,لِتَكُونَ,3
3528,وَرَزَقْنَاهُمْ,3
3529,كُلُّهُمْ,3
3530,لِلدِّينِ,3
3531,فَعَلْتَ,3
3532,يَهْتَدِي,3
3533,فُصِّلَتْ,3
3534,اسْتَغْفِرُوا,3
3535,كَنْزٌ,3
3536,شَاهِدٌ,3
3537,يُعْرَضُونَ,3
3538,كَاذِبِينَ,3
3539,مُغْرَقُونَ,3
3540,يُخْزِيهِ,3
3541,كُلٍّ,3
3542,وَأَهْلَكَ,3
3543,بِسَلَامٍ,3
3544,فَطَرَنِي,3
3545,وَرَبِّكُمْ,3
3546,غَلِيظٍ,3
3547,رُسُلَهُ,3
3548,جَبَّارٍ,3
3549,عَنِيدٍ,3
3550,لَعْنَةً,3
3551,فَعَقَرُوهَا,3
3552,تَمَتَّعُوا,3
3553,الْقَوِيُّ,3
3554,خِيفَةً,3
3555,أُرْسِلْنَا,3
3556,لَشَيْءٌ,3
3557,عَلِمْتَ,3
3558,فَأَسْرِ,3
3559,بِأَهْلِكَ,3
3560,سِجِّيلٍ,3
3561,وَسُلْطَانٍ,3
3562,ظَلَمْنَاهُمْ,3
3563,ظَالِمَةٌ,3
3564,تَطْغَوْا,3
3565,تُنْصَرُونَ,3
3566,وَأَقِمِ,3
3567,خَلَقَهُمْ,3
3568,عَامِلُونَ,3
3569,غَيْبُ,3
3570,تَأْوِيلِ,3
3571,الْأَحَادِيثِ,3
3572,عُصْبَةٌ,3
3573,صَالِحِينَ,3
3574,قَائِلٌ,3
3575,لَحَافِظُونَ,3
3576,الذِّئْبُ,3
3577,سَوَّلَتْ,3
3578,أَنْفُسُكُمْ,3
3579,وَجَاءَتْ,3
3580,مِصْرَ,3
3581,مَكَّنَّا,3
3582,لِيُوسُفَ,3
3583,دُبُرٍ,3
3584,قُدَّ,3
3585,وَدَخَلَ,3
3586,أَحَدُهُمَا,3
3587,الطَّيْرُ,3
3588,بِتَأْوِيلِهِ,3
3589,طَعَامٌ,3
3590,سَبْعٌ,3
3591,خُضْرٍ,3
3592,مُنْكِرُونَ,3
3593,انْقَلَبُوا,3
3594,بَابٍ,3
3595,الْمُتَوَكِّلُونَ,3
3596,حَاجَةً,3
3597,الْمَلِكِ,3
3598,وَلِمَنْ,3
3599,عَلِمْتُمْ,3
3600,جَزَاؤُهُ,3
3601,ارْجِعُوا,3
3602,حَافِظِينَ,3
3603,كَظِيمٌ,3
3604,يَجْزِي,3
3605,وَجْهِهِ,3
3606,أَدْعُو,3
3607,عَمَدٍ,3
3608,تَرَوْنَهَا,3
3609,أَعْنَاقِهِمْ,3
3610,وَيَسْتَعْجِلُونَكَ,3
3611,الْحَسَنَةِ,3
3612,مَرَدَّ,3
3613,يَسْجُدُ,3
3614,جَعَلُوا,3
3615,يَضْرِبُ,3
3616,وَيَخَافُونَ,3
3617,السَّيِّئَةَ,3
3618,يَدْخُلُونَهَا,3
3619,أَنَابَ,3
3620,بِذِكْرِ,3
3621,بِالرَّحْمَنِ,3
3622,عِقَابِ,3
3623,مَكْرُهُمْ,3
3624,وَاقٍ,3
3625,وُعِدَ,3
3626,الْكُفَّارُ,3
3627,لَشَدِيدٌ,3
3628,ذُنُوبِكُمْ,3
3629,أَرْضِنَا,3
3630,فَأَوْحَى,3
3631,وَعِيدِ,3
3632,كَلِمَةً,3
3633,فَاجْعَلْ,3
3634,إِسْمَاعِيلَ,3
3635,يَعْمَلُ,3
3636,يُؤَخِّرُهُمْ,3
3637,مُهْطِعِينَ,3
3638,رُءُوسِهِمْ,3
3639,مَكَرُوا,3
3640,مُقَرَّنِينَ,3
3641,الذِّكْرُ,3
3642,لَمَجْنُونٌ,3
3643,لَقَالُوا,3
3644,وَأَنْبَتْنَا,3
3645,نُحْيِي,3
3646,حَمَإٍ,3
3647,مَسْنُونٍ,3
3648,أَجْمَعُونَ,3
3649,إِبْلِيسُ,3
3650,عِبَادَكَ,3
3651,جِئْنَاكَ,3
3652,مَتَّعْنَا,3
3653,وَاخْفِضْ,3
3654,جَنَاحَكَ,3
3655,أَنَّكَ,3
3656,تَعَالَى,3
3657,تَمِيدَ,3
3658,تُسِرُّونَ,3
3659,تُعْلِنُونَ,3
3660,الْمُتَكَبِّرِينَ,3
3661,ظُلِمُوا,3
3662,يَخْسِفَ,3
3663,لِيَكْفُرُوا,3
3664,وَيَجْعَلُونَ,3
3665,بُشِّرَ,3
3666,لِلشَّارِبِينَ,3
3667,رَبِّكِ,3
3668,مُخْتَلِفٌ,3
3669,يَعْلَمَ,3
3670,وَمَتَاعًا,3
3671,يُسْتَعْتَبُونَ,3
3672,نَدْعُو,3
3673,يُفْسِدُونَ,3
3674,وَنَزَّلْنَا,3
3675,وَالْمُنْكَرِ,3
3676,بِأَحْسَنِ,3
3677,وَلَنَجْزِيَنَّهُمْ,3
3678,الْكَاذِبُونَ,3
3679,قَرْيَةً,3
3680,وَجَعَلْنَاهُ,3
3681,دُونِي,3
3682,حَمَلْنَا,3
3683,عُلُوًّا,3
3684,بَأْسٍ,3
3685,مُبْصِرَةً,3
3686,اقْرَأْ,3
3687,الْعَاجِلَةَ,3
3688,أُفٍّ,3
3689,الذُّلِّ,3
3690,أَوْحَى,3
3691,صَرَّفْنَا,3
3692,حَلِيمًا,3
3693,مَسْحُورًا,3
3694,تَحْوِيلًا,3
3695,الرُّؤْيَا,3
3696,خَسَارًا,3
3697,أَنْعَمْنَا,3
3698,الرُّوحُ,3
3699,فَأَبَى,3
3700,كُفُورًا,3
3701,الرَّحْمَنَ,3
3702,تَدْعُوا,3
3703,عَدَدًا,3
3704,فِرَارًا,3
3705,كَلْبُهُمْ,3
3706,ثَلَاثَ,3
3707,تُرِيدُ,3
3708,كَالْمُهْلِ,3
3709,يُحَلَّوْنَ,3
3710,سُنْدُسٍ,3
3711,وَاضْرِبْ,3
3712,زَرْعًا,3
3713,وَفَجَّرْنَا,3
3714,أَظُنُّ,3
3715,قَائِمَةً,3
3716,وَخَيْرٌ,3
3717,مُشْفِقِينَ,3
3718,مَالِ,3
3719,سَتَجِدُنِي,3
3720,فَانْطَلَقَا,3
3721,نُكْرًا,3
3722,الْقَرْنَيْنِ,3
3723,عَيْنٍ,3
3724,وَوَجَدَ,3
3725,نَجْعَلْ,3
3726,نَجْعَلُ,3
3727,سَدًّا,3
3728,جَمْعًا,3
3729,شَقِيًّا,3
3730,وَكَانَتِ,3
3731,فَخَرَجَ,3
3732,تَقِيًّا,3
3733,جَبَّارًا,3
3734,وَسَلَامٌ,3
3735,رَبُّكِ,3
3736,إِلَيْكِ,3
3737,سَوْءٍ,3
3738,بِالصَّلَاةِ,3
3739,وَإِلَيْنَا,3
3740,تَنْتَهِ,3
3741,عِبَادَهُ,3
3742,لَغْوًا,3
3743,وَاصْطَبِرْ,3
3744,فَرْدًا,3
3745,تَكَادُ,3
3746,دَعَوْا,3
3747,تَسْمَعُ,3
3748,تَذْكِرَةً,3
3749,وَهَلْ,3
3750,لِأَهْلِهِ,3
3751,آنَسْتُ,3
3752,بِالْوَادِ,3
3753,تَسْعَى,3
3754,وَلِيَ,3
3755,تَخْرُجْ,3
3756,أَدُلُّكُمْ,3
3757,تَقَرَّ,3
3758,فَقُولَا,3
3759,لَعَلَّهُ,3
3760,وَبَيْنَكَ,3
3761,خَابَ,3
3762,كَيْدُ,3
3763,بِعِبَادِي,3
3764,وَلَكِنَّا,3
3765,يَرْجِعُ,3
3766,هَارُونُ,3
3767,تَنْفَعُ,3
3768,الشَّفَاعَةُ,3
3769,مَسَاكِنِهِمْ,3
3770,أَهْلَكَ,3
3771,فَسَتَعْلَمُونَ,3
3772,الصِّرَاطِ,3
3773,فَسُبْحَانَ,3
3774,يُسْأَلُ,3
3775,فَاعْبُدُونِ,3
3776,مُكْرَمُونَ,3
3777,ارْتَضَى,3
3778,فَذَلِكَ,3
3779,آلِهَتَكُمْ,3
3780,وَآبَاءَهُمْ,3
3781,الدُّعَاءَ,3
3782,عَابِدِينَ,3
3783,يُقَالُ,3
3784,الْكَرْبِ,3
3785,وَالطَّيْرَ,3
3786,وَذَا,3
3787,الْوَارِثِينَ,3
3788,وَجَعَلْنَاهَا,3
3789,الْبَعْثِ,3
3790,يَفْصِلُ,3
3791,وَالشَّمْسُ,3
3792,وَالْجِبَالُ,3
3793,نُذِقْهُ,3
3794,جَعَلْنَاهَا,3
3795,كَفُورٍ,3
3796,أُخْرِجُوا,3
3797,لَقَوِيٌّ,3
3798,يُكَذِّبُوكَ,3
3799,وَثَمُودُ,3
3800,مُعَاجِزِينَ,3
3801,يُلْقِي,3
3802,لَعَلَى,3
3803,لِيَكُونَ,3
3804,أَزْوَاجِهِمْ,3
3805,مَكِينٍ,3
3806,لَقَادِرُونَ,3
3807,جِنَّةٌ,3
3808,انْصُرْنِي,3
3809,كَذَّبُونِ,3
3810,أَنْشَأْنَا,3
3811,فَجَعَلْنَاهُمْ,3
3812,وَقُلُوبُهُمْ,3
3813,يَنْطِقُ,3
3814,وَآبَاؤُنَا,3
3815,وَرَائِهِمْ,3
3816,نُفِخَ,3
3817,يَرْمُونَ,3
3818,أَبْنَاءِ,3
3819,أَيُّهَ,3
3820,مُبَيِّنَاتٍ,3
3821,كَأَنَّهَا,3
3822,نُورٍ,3
3823,مَوْجٌ,3
3824,يَضَعْنَ,3
3825,نُشُورًا,3
3826,يُلْقَى,3
3827,فَجَعَلْنَاهُ,3
3828,مُسْتَقَرًّا,3
3829,وَقَوْمَ,3
3830,ضَرَبْنَا,3
3831,بَلْدَةً,3
3832,فَجَعَلَهُ,3
3833,سِرَاجًا,3
3834,مَرُّوا,3
3835,نَشَأْ,3
3836,آبَائِكُمُ,3
3837,سَيَهْدِينِ,3
3838,ثَمَّ,3
3839,بِقَلْبٍ,3
3840,الْجَحِيمُ,3
3841,وَنَجِّنِي,3
3842,الْمَشْحُونِ,3
3843,بِمُعَذَّبِينَ,3
3844,وَتَذَرُونَ,3
3845,تَنَزَّلُ,3
3846,وَلَّى,3
3847,يُوزَعُونَ,3
3848,أُلْقِيَ,3
3849,وَفِرْعَوْنَ,3
3850,أُمِّ,3
3851,شِيعَتِهِ,3
3852,إِلَهِ,3
3853,فَأَخَذْنَاهُ,3
3854,أَعْرَضُوا,3
3855,الدَّارَ,3
3856,يَعْلَمْ,3
3857,لَيْتَ,3
3858,يُلَقَّاهَا,3
3859,وَلَيَعْلَمَنَّ,3
3860,حَسِبَ,3
3861,وَوَصَّيْنَا,3
3862,صُدُورِ,3
3863,يُبْدِئُ,3
3864,النَّشْأَةَ,3
3865,الْآخِرَ,3
3866,يَجْحَدُ,3
3867,خَلْقُ,3
3868,ضُرٌّ,3
3869,كُفْرُهُ,3
3870,مُصْفَرًّا,3
3871,فَبَشِّرْهُ,3
3872,الْغَرُورُ,3
3873,يَعْرُجُ,3
3874,مَهِينٍ,3
3875,مُنْتَقِمُونَ,3
3876,آبَاءَهُمْ,3
3877,فَأَحْبَطَ,3
3878,أُسْوَةٌ,3
3879,زَادَهُمْ,3
3880,شَاهِدًا,3
3881,وَمُبَشِّرًا,3
3882,أَفَاءَ,3
3883,يُدْرِيكَ,3
3884,لَعَلَّ,3
3885,مُنِيبٍ,3
3886,وَقَلِيلٌ,3
3887,جَنَّتَانِ,3
3888,أَوْلَادُكُمْ,3
3889,عَمَلِهِ,3
3890,مَقْتًا,3
3891,جَمِيعٌ,3
3892,وَآيَةٌ,3
3893,الْأَجْدَاثِ,3
3894,بِقَادِرٍ,3
3895,أَهُمْ,3
3896,خَلَقْنَاهُمْ,3
3897,وَصَدَّقَ,3
3898,مَعِينٍ,3
3899,قَاصِرَاتُ,3
3900,الطَّرْفِ,3
3901,مُنْذِرِينَ,3
3902,النُّجُومِ,3
3903,فَرَاغَ,3
3904,فَكَفَرُوا,3
3905,فَتَوَلَّ,3
3906,عَبْدَنَا,3
3907,خَلَقْتُ,3
3908,مُخْلِصًا,3
3909,حُطَامًا,3
3910,جَاءُوهَا,3
3911,خَزَنَتُهَا,3
3912,خَاشِعَةً,3
3913,مُصِيبَةٍ,3
3914,الْجَوَارِ,3
3915,بِذَلِكَ,3
3916,يَضْحَكُونَ,3
3917,يُلَاقُوا,3
3918,يَوْمَهُمُ,3
3919,النُّذُرُ,3
3920,يَغْفِرْ,3
3921,وَأَنْهَارٌ,3
3922,حَمِيمًا,3
3923,فَأَوْلَى,3
3924,لِتُؤْمِنُوا,3
3925,فَأَصْلِحُوا,3
3926,مُعْتَدٍ,3
3927,لَوَاقِعٌ,3
3928,لِحُكْمِ,3
3929,الْبَصَرُ,3
3930,أَفَرَأَيْتُمُ,3
3931,وَالْأُولَى,3
3932,بِالْحُسْنَى,3
3933,الذَّكَرَ,3
3934,يَخْرُجُونَ,3
3935,بِالنُّذُرِ,3
3936,سَيَعْلَمُونَ,3
3937,سَقَرَ,3
3938,عَلَّمَ,3
3939,إِنْسٌ,3
3940,الْمَيْمَنَةِ,3
3941,الْمَشْأَمَةِ,3
3942,سَبَّحَ,3
3943,مِسْكِينًا,3
3944,الْحَاقَّةُ,3
3945,الْجَحِيمَ,3
3946,طَعَامِ,3
3947,الْمِسْكِينِ,3
3948,بِقَوْلِ,3
3949,مَالُهُ,3
3950,قَدَّرَ,3
3951,لِلْبَشَرِ,3
3952,وَالْقَمَرِ,3
3953,الْأَبْرَارَ,3
3954,بِالدِّينِ,3
3955,الْيَتِيمَ,3
3956,الْبَلَدِ,3
3957,يَرَهُ,3
3958,الْقَدْرِ,3
3959,الْقَارِعَةُ,3
3960,وَيُقِيمُونَ,2
3961,أَأَنْذَرْتَهُمْ,2
3962,تُنْذِرْهُمْ,2
3963,أَبْصَارِهِمْ,2
3964,يُخَادِعُونَ,2
3965,يَكْذِبُونَ,2
3966,مُصْلِحُونَ,2
3967,لَقُوا,2
3968,مَثَلُهُمْ,2
3969,ظُلُمَاتٍ,2
3970,بُكْمٌ,2
3971,عُمْيٌ,2
3972,ظُلُمَاتٌ,2
3973,يَجْعَلُونَ,2
3974,أَصَابِعَهُمْ,2
3975,حَذَرَ,2
3976,أَبْصَارَهُمْ,2
3977,أَظْلَمَ,2
3978,لَذَهَبَ,2
3979,وَأَبْصَارِهِمْ,2
3980,بِنَاءً,2
3981,رَيْبٍ,2
3982,عَبْدِنَا,2
3983,بِسُورَةٍ,2
3984,وَقُودُهَا,2
3985,وَالْحِجَارَةُ,2
3986,يَسْتَحْيِي,2
3987,عَهْدَ,2
3988,مِيثَاقِهِ,2
3989,وَيَقْطَعُونَ,2
3990,وَيُفْسِدُونَ,2
3991,أَمْوَاتًا,2
3992,خَلِيفَةً,2
3993,بِأَسْمَائِهِمْ,2
3994,غَيْبَ,2
3995,اسْكُنْ,2
3996,وَزَوْجُكَ,2
3997,شِئْتُمَا,2
3998,تَقْرَبَا,2
3999,فَتَكُونَا,2
4000,كَانَا,2
4001,تَبِعَ,2
4002,هُدَايَ,2
4003,فَارْهَبُونِ,2
4004,الرَّاكِعِينَ,2
4005,بِالْبِرِّ,2
4006,وَتَنْسَوْنَ,2
4007,وَإِنَّهَا,2
4008,وَأَنِّي,2
4009,فَضَّلْتُكُمْ,2
4010,تَجْزِي,2
4011,يُقْبَلُ,2
4012,يُؤْخَذُ,2
4013,عَدْلٌ,2
4014,اتَّخَذْتُمُ,2
4015,ظَلَمْتُمْ,2
4016,بَارِئِكُمْ,2
4017,فَاقْتُلُوا,2
4018,وَظَلَّلْنَا,2
4019,الْغَمَامَ,2
4020,ظَلَمُونَا,2
4021,حِطَّةٌ,2
4022,نَغْفِرْ,2
4023,خَطَايَاكُمْ,2
4024,فَبَدَّلَ,2
4025,الْحَجَرَ,2
4026,اثْنَتَا,2
4027,مَشْرَبَهُمْ,2
4028,رِزْقِ,2
4029,طَعَامٍ,2
4030,فَادْعُ,2
4031,تُنْبِتُ,2
4032,وَضُرِبَتْ,2
4033,الذِّلَّةُ,2
4034,وَبَاءُوا,2
4035,وَالصَّابِئِينَ,2
4036,فَوْقَكُمُ,2
4037,عَلِمْتُمُ,2
4038,قِرَدَةً,2
4039,خَاسِئِينَ,2
4040,فَجَعَلْنَاهَا,2
4041,نَكَالًا,2
4042,تُؤْمَرُونَ,2
4043,لَوْنُهَا,2
4044,تَشَابَهَ,2
4045,لَمُهْتَدُونَ,2
4046,الْحَرْثَ,2
4047,مُخْرِجٌ,2
4048,وَيُرِيكُمْ,2
4049,قَسَتْ,2
4050,خَلَا,2
4051,تَمَسَّنَا,2
4052,يُخْلِفَ,2
4053,تَشْهَدُونَ,2
4054,يُرَدُّونَ,2
4055,وَأَيَّدْنَاهُ,2
4056,كَذَّبْتُمْ,2
4057,غُلْفٌ,2
4058,عَرَفُوا,2
4059,اشْتَرَوْا,2
4060,أَنْبِيَاءَ,2
4061,وَعَصَيْنَا,2
4062,الدَّارُ,2
4063,فَتَمَنَّوُا,2
4064,يُعَمَّرُ,2
4065,نَزَّلَهُ,2
4066,الْمَرْءِ,2
4067,اشْتَرَاهُ,2
4068,خَلَاقٍ,2
4069,يُنَزَّلَ,2
4070,يَخْتَصُّ,2
4071,بِرَحْمَتِهِ,2
4072,وَدَّ,2
4073,تَجِدُوهُ,2
4074,أَجْرُهُ,2
4075,لَيْسَتِ,2
4076,قَوْلِهِمْ,2
4077,وَسَعَى,2
4078,يَدْخُلُوهَا,2
4079,الْمَشْرِقُ,2
4080,وَالْمَغْرِبُ,2
4081,قَانِتُونَ,2
4082,بَدِيعُ,2
4083,تَرْضَى,2
4084,لِلطَّائِفِينَ,2
4085,وَالرُّكَّعِ,2
4086,وَاجْعَلْنَا,2
4087,وَابْعَثْ,2
4088,أَسْلَمْتُ,2
4089,تَمُوتُنَّ,2
4090,تَهْتَدُوا,2
4091,قُولُوا,2
4092,النَّبِيُّونَ,2
4093,جَعَلْنَاكُمْ,2
4094,لِتَكُونُوا,2
4095,قِبْلَةً,2
4096,وَحَيْثُ,2
4097,فَوَلُّوا,2
4098,شَطْرَهُ,2
4099,بِتَابِعٍ,2
4100,يَعْرِفُونَهُ,2
4101,فَاسْتَبِقُوا,2
4102,خَرَجْتَ,2
4103,حُجَّةٌ,2
4104,تَخْشَوْهُمْ,2
4105,وَيُعَلِّمُكُمُ,2
4106,اسْتَعِينُوا,2
4107,أَمْوَاتٌ,2
4108,أَحْيَاءٌ,2
4109,وَلَنَبْلُوَنَّكُمْ,2
4110,الْخَوْفِ,2
4111,وَنَقْصٍ,2
4112,أَصَابَتْهُمْ,2
4113,شَعَائِرِ,2
4114,تَطَوَّعَ,2
4115,وَإِلَهُكُمْ,2
4116,وَتَصْرِيفِ,2
4117,الرِّيَاحِ,2
4118,يَتَّخِذُ,2
4119,تَبَرَّأَ,2
4120,وَرَأَوُا,2
4121,حَسَرَاتٍ,2
4122,بِخَارِجِينَ,2
4123,الْمَيْتَةَ,2
4124,وَلَحْمَ,2
4125,يُكَلِّمُهُمُ,2
4126,يُزَكِّيهِمْ,2
4127,قِبَلَ,2
4128,الْمَالَ,2
4129,حُبِّهِ,2
4130,وَالْمَسَاكِينَ,2
4131,وَأَقَامَ,2
4132,بِالْأُنْثَى,2
4133,فَعِدَّةٌ,2
4134,أُخَرَ,2
4135,فِدْيَةٌ,2
4136,مِنْكُمُ,2
4137,الشَّهْرَ,2
4138,الْعِدَّةَ,2
4139,فَلْيَسْتَجِيبُوا,2
4140,لِبَاسٌ,2
4141,عَاكِفُونَ,2
4142,لِتَأْكُلُوا,2
4143,أَمْوَالِ,2
4144,الْبُيُوتَ,2
4145,ثَقِفْتُمُوهُمْ,2
4146,وَالْفِتْنَةُ,2
4147,قَاتَلُوكُمْ,2
4148,وَقَاتِلُوهُمْ,2
4149,عُدْوَانَ,2
4150,قِصَاصٌ,2
4151,بِأَيْدِيكُمْ,2
4152,الْحَجَّ,2
4153,اسْتَيْسَرَ,2
4154,الْهَدْيِ,2
4155,رُءُوسَكُمْ,2
4156,مَحِلَّهُ,2
4157,صَدَقَةٍ,2
4158,ثَلَاثَةِ,2
4159,رَجَعْتُمْ,2
4160,يَعْلَمْهُ,2
4161,تَبْتَغُوا,2
4162,أَفَضْتُمْ,2
4163,أَفِيضُوا,2
4164,وَقِنَا,2
4165,تَأَخَّرَ,2
4166,قَوْلُهُ,2
4167,قَلْبِهِ,2
4168,الْخِصَامِ,2
4169,اتَّقِ,2
4170,أَخَذَتْهُ,2
4171,وَيَسْخَرُونَ,2
4172,فَبَعَثَ,2
4173,مَعَهُمُ,2
4174,اخْتَلَفَ,2
4175,وَزُلْزِلُوا,2
4176,نَصْرَ,2
4177,وَعَسَى,2
4178,تَكْرَهُوا,2
4179,وَالْمَسْجِدِ,2
4180,يَزَالُونَ,2
4181,دِينِهِ,2
4182,كَافِرٌ,2
4183,الْخَمْرِ,2
4184,وَالْمَيْسِرِ,2
4185,إِثْمٌ,2
4186,الْعَفْوَ,2
4187,يُؤْمِنَّ,2
4188,أَعْجَبَتْكُمْ,2
4189,وَيُبَيِّنُ,2
4190,يُؤَاخِذُكُمُ,2
4191,يُؤَاخِذُكُمْ,2
4192,أَرْبَعَةِ,2
4193,يَتَرَبَّصْنَ,2
