,Quran_Words,Number_of_occurrences
4194,بِأَنْفُسِهِنَّ,2
4195,إِصْلَاحًا,2
4196,وَلَهُنَّ,2
4197,تَأْخُذُوا,2
4198,يَتَعَدَّ,2
4199,طَلَّقَهَا,2
4200,غَيْرَهُ,2
4201,فَبَلَغْنَ,2
4202,ضِرَارًا,2
4203,وَالْحِكْمَةِ,2
4204,تَعْضُلُوهُنَّ,2
4205,يُوعَظُ,2
4206,وَأَطْهَرُ,2
4207,أَوْلَادَهُنَّ,2
4208,يُتِمَّ,2
4209,تُكَلَّفُ,2
4210,مَوْلُودٌ,2
4211,تَرَاضٍ,2
4212,أَرَدْتُمْ,2
4213,يُتَوَفَّوْنَ,2
4214,أَرْبَعَةَ,2
4215,بَلَغْنَ,2
4216,فَعَلْنَ,2
4217,أَنْفُسِهِنَّ,2
4218,النِّكَاحِ,2
4219,قَدَرُهُ,2
4220,طَلَّقْتُمُوهُنَّ,2
4221,فَرَضْتُمْ,2
4222,يَعْفُوَ,2
4223,وَصِيَّةً,2
4224,مُوتُوا,2
4225,يُقْرِضُ,2
4226,فَيُضَاعِفَهُ,2
4227,أَضْعَافًا,2
4228,الْمَلَإِ,2
4229,مَلِكًا,2
4230,عَسَيْتُمْ,2
4231,تُقَاتِلُوا,2
4232,نَبِيُّهُمْ,2
4233,يُؤْتَ,2
4234,بَسْطَةً,2
4235,مُلْكَهُ,2
4236,آلُ,2
4237,تَحْمِلُهُ,2
4238,طَاقَةَ,2
4239,وَجُنُودِهِ,2
4240,غَلَبَتْ,2
4241,فِئَةً,2
4242,بَرَزُوا,2
4243,أَفْرِغْ,2
4244,وَثَبِّتْ,2
4245,أَقْدَامَنَا,2
4246,وَانْصُرْنَا,2
4247,دَفْعُ,2
4248,لَفَسَدَتِ,2
4249,وَلَكِنِ,2
4250,اقْتَتَلُوا,2
4251,الْقَيُّومُ,2
4252,يُحِيطُونَ,2
4253,اسْتَمْسَكَ,2
4254,بِالْعُرْوَةِ,2
4255,الْوُثْقَى,2
4256,آتَاهُ,2
4257,لَبِثْتَ,2
4258,لَبِثْتُ,2
4259,أَرِنِي,2
4260,تُؤْمِنْ,2
4261,أَرْبَعَةً,2
4262,جُزْءًا,2
4263,مَنًّا,2
4264,مَعْرُوفٌ,2
4265,تُبْطِلُوا,2
4266,رِئَاءَ,2
4267,فَمَثَلُهُ,2
4268,أَحَدُكُمْ,2
4269,ذُرِّيَّةٌ,2
4270,أَخْرَجْنَا,2
4271,تُنْفِقُونَ,2
4272,يَعِدُكُمُ,2
4273,يَعِدُكُمْ,2
4274,هُدَاهُمْ,2
4275,يُوَفَّ,2
4276,ضَرْبًا,2
4277,الْبَيْعَ,2
4278,مَوْعِظَةٌ,2
4279,كَفَّارٍ,2
4280,تُبْتُمْ,2
4281,فَلَكُمْ,2
4282,رُءُوسُ,2
4283,تُوَفَّى,2
4284,يَأْبَ,2
4285,وَلْيَتَّقِ,2
4286,يَسْتَطِيعُ,2
4287,رِجَالِكُمْ,2
4288,صَغِيرًا,2
4289,أَقْسَطُ,2
4290,وَأَقْوَمُ,2
4291,وَأَشْهِدُوا,2
4292,الشَّهَادَةَ,2
4293,رُسُلِهِ,2
4294,يُكَلِّفُ,2
4295,تَحْمِلْ,2
4296,قَبْلِنَا,2
4297,مَوْلَانَا,2
4298,أُمُّ,2
4299,فَيَتَّبِعُونَ,2
4300,وَابْتِغَاءَ,2
4301,تَأْوِيلَهُ,2
4302,وَهَبْ,2
4303,الْوَهَّابُ,2
4304,جَامِعُ,2
4305,فِئَتَيْنِ,2
4306,فِئَةٌ,2
4307,حُسْنُ,2
4308,وَالصَّادِقِينَ,2
4309,وَالْقَانِتِينَ,2
4310,وَجْهِيَ,2
4311,يُدْعَوْنَ,2
4312,وَوُفِّيَتْ,2
4313,تُؤْتِي,2
4314,بِيَدِكَ,2
4315,الْخَيْرُ,2
4316,وَتُخْرِجُ,2
4317,يَتَّخِذِ,2
4318,تَتَّقُوا,2
4319,وَيُحَذِّرُكُمُ,2
4320,بَيْنَهَا,2
4321,فَاتَّبِعُونِي,2
4322,وَآلَ,2
4323,بَعْضُهَا,2
4324,نَذَرْتُ,2
4325,الذَّكَرُ,2
4326,الرَّجِيمِ,2
4327,نَبَاتًا,2
4328,دَخَلَ,2
4329,الْمِحْرَابَ,2
4330,لَكِ,2
4331,الدُّعَاءِ,2
4332,يُصَلِّي,2
4333,الْمِحْرَابِ,2
4334,بِكَلِمَةٍ,2
4335,آيَتُكَ,2
4336,تُكَلِّمَ,2
4337,وَالْإِبْكَارِ,2
4338,نُوحِيهِ,2
4339,يُلْقُونَ,2
4340,وَجِيهًا,2
4341,وَكَهْلًا,2
4342,يَمْسَسْنِي,2
4343,وَالتَّوْرَاةَ,2
4344,كَهَيْئَةِ,2
4345,الْأَكْمَهَ,2
4346,وَالْأَبْرَصَ,2
4347,وَمُصَدِّقًا,2
4348,يَدَيَّ,2
4349,أَنْصَارِي,2
4350,أَنْصَارُ,2
4351,وَاشْهَدْ,2
4352,بِأَنَّا,2
4353,أَنْزَلْتَ,2
4354,فَاكْتُبْنَا,2
4355,الْمَاكِرِينَ,2
4356,فَيُوَفِّيهِمْ,2
4357,مَثَلَ,2
4358,لَعْنَتَ,2
4359,بِالْمُفْسِدِينَ,2
4360,كَلِمَةٍ,2
4361,فَقُولُوا,2
4362,تُحَاجُّونَ,2
4363,مُسْلِمًا,2
4364,يُضِلُّونَ,2
4365,يُؤْتَى,2
4366,بِيَدِ,2
4367,تَأْمَنْهُ,2
4368,يُؤَدِّهِ,2
4369,الْأُمِّيِّينَ,2
4370,بِعَهْدِهِ,2
4371,وَاتَّقَى,2
4372,عِبَادًا,2
4373,تَدْرُسُونَ,2
4374,وَكَرْهًا,2
4375,الْإِسْلَامِ,2
4376,يُقْبَلَ,2
4377,وَجَاءَهُمُ,2
4378,ازْدَادُوا,2
4379,تُقْبَلَ,2
4380,أَحَدِهِمْ,2
4381,تُنَزَّلَ,2
4382,صَدَقَ,2
4383,بَيِّنَاتٌ,2
4384,شُهَدَاءُ,2
4385,وَفِيكُمْ,2
4386,وَاعْتَصِمُوا,2
4387,فَأَصْبَحْتُمْ,2
4388,إِخْوَانًا,2
4389,شَفَا,2
4390,وَتُؤْمِنُونَ,2
4391,وَأَكْثَرُهُمُ,2
4392,ثُقِفُوا,2
4393,لَيْسُوا,2
4394,قَائِمَةٌ,2
4395,آنَاءَ,2
4396,يَفْعَلُوا,2
4397,بِالْمُتَّقِينَ,2
4398,ظَلَمَهُمُ,2
4399,خَبَالًا,2
4400,عَنِتُّمْ,2
4401,تُخْفِي,2
4402,أُولَاءِ,2
4403,الْغَيْظِ,2
4404,تَسُؤْهُمْ,2
4405,كَيْدُهُمْ,2
4406,أَهْلِكَ,2
4407,مَقَاعِدَ,2
4408,هَمَّتْ,2
4409,طَائِفَتَانِ,2
4410,نَصَرَكُمُ,2
4411,آلَافٍ,2
4412,وَلِتَطْمَئِنَّ,2
4413,يُعَذِّبَهُمْ,2
4414,وَجَنَّةٍ,2
4415,عَرْضُهَا,2
4416,فَاسْتَغْفَرُوا,2
4417,الذُّنُوبَ,2
4418,وَجَنَّاتٌ,2
4419,فَسِيرُوا,2
4420,وَمَوْعِظَةٌ,2
4421,الْأَعْلَوْنَ,2
4422,قَرْحٌ,2
4423,وَلِيُمَحِّصَ,2
4424,وَيَعْلَمَ,2
4425,أَفَإِنْ,2
4426,مَاتَ,2
4427,انْقَلَبْتُمْ,2
4428,يَنْقَلِبْ,2
4429,اسْتَكَانُوا,2
4430,فَتَنْقَلِبُوا,2
4431,سَنُلْقِي,2
4432,وَمَأْوَاهُمُ,2
4433,وَالرَّسُولُ,2
4434,أَمَنَةً,2
4435,يُخْفُونَ,2
4436,قُتِلْتُمْ,2
4437,مُتُّمْ,2
4438,لَإِلَى,2
4439,فَاعْفُ,2
4440,فَتَوَكَّلْ,2
4441,غَالِبَ,2
4442,يَنْصُرُكُمْ,2
4443,رِضْوَانَ,2
4444,بَاءَ,2
4445,أَصَابَتْكُمْ,2
4446,فَبِإِذْنِ,2
4447,نَافَقُوا,2
4448,يُرْزَقُونَ,2
4449,يَلْحَقُوا,2
4450,بِنِعْمَةٍ,2
4451,أَصَابَهُمُ,2
4452,يُخَوِّفُ,2
4453,أَوْلِيَاءَهُ,2
4454,نُمْلِي,2
4455,لِيَزْدَادُوا,2
4456,يَجْتَبِي,2
4457,بَخِلُوا,2
4458,مِيرَاثُ,2
4459,سَمِعَ,2
4460,فَقِيرٌ,2
4461,أَغْنِيَاءُ,2
4462,سَنَكْتُبُ,2
4463,وَنَقُولُ,2
4464,وَالزُّبُرِ,2
4465,الْمُنِيرِ,2
4466,أُجُورَكُمْ,2
4467,وَأُدْخِلَ,2
4468,فَازَ,2
4469,الْغُرُورِ,2
4470,يَفْرَحُونَ,2
4471,وَقُعُودًا,2
4472,خَلَقْتَ,2
4473,بَاطِلًا,2
4474,فَآمَنَّا,2
4475,وَتَوَفَّنَا,2
4476,الْأَبْرَارِ,2
4477,عَمَلَ,2
4478,وَأُوذُوا,2
4479,وَقَاتَلُوا,2
4480,لَأُكَفِّرَنَّ,2
4481,وَنِسَاءً,2
4482,رَقِيبًا,2
4483,وَثُلَاثَ,2
4484,وَرُبَاعَ,2
4485,بَلَغُوا,2
4486,رُشْدًا,2
4487,فَقِيرًا,2
4488,لِلرِّجَالِ,2
4489,وَلِلنِّسَاءِ,2
4490,مَفْرُوضًا,2
4491,تَرَكُوا,2
4492,سَدِيدًا,2
4493,حَظِّ,2
4494,فَلَهُنَّ,2
4495,أَبَوَاهُ,2
4496,فَلِأُمِّهِ,2
4497,إِخْوَةٌ,2
4498,وَأَبْنَاؤُكُمْ,2
4499,الرُّبُعُ,2
4500,تَرَكْتُمْ,2
4501,امْرَأَةٌ,2
4502,أَخٌ,2
4503,أُخْتٌ,2
4504,وَاللَّاتِي,2
4505,شَهِدُوا,2
4506,الْبُيُوتِ,2
4507,فَأَعْرِضُوا,2
4508,التَّوْبَةُ,2
4509,أَحَدَهُمُ,2
4510,وَيَجْعَلَ,2
4511,وَأَخَوَاتُكُمْ,2
4512,وَبَنَاتُ,2
4513,مُحْصِنِينَ,2
4514,مُسَافِحِينَ,2
4515,فَآتُوهُنَّ,2
4516,يَسْتَطِعْ,2
4517,أَخْدَانٍ,2
4518,وَيَهْدِيَكُمْ,2
4519,وَيَتُوبَ,2
4520,تَمِيلُوا,2
4521,مُدْخَلًا,2
4522,اكْتَسَبُوا,2
4523,وَاسْأَلُوا,2
4524,نَصِيبَهُمْ,2
4525,لِلْغَيْبِ,2
4526,الْمَضَاجِعِ,2
4527,بَيْنِهِمَا,2
4528,فَابْعَثُوا,2
4529,حَكَمًا,2
4530,وَالْجَارِ,2
4531,بِالْبُخْلِ,2
4532,بِالْيَوْمِ,2
4533,قَرِينًا,2
4534,رَزَقَهُمُ,2
4535,وَيُؤْتِ,2
4536,لَدُنْهُ,2
4537,سُكَارَى,2
4538,جُنُبًا,2
4539,الْغَائِطِ,2
4540,لَامَسْتُمُ,2
4541,فَتَيَمَّمُوا,2
4542,فَامْسَحُوا,2
4543,بِوُجُوهِكُمْ,2
4544,وَأَيْدِيكُمْ,2
4545,تَضِلُّوا,2
4546,وَاسْمَعْ,2
4547,بِأَلْسِنَتِهِمْ,2
4548,يُشْرَكَ,2
4549,يُزَكِّي,2
4550,نَقِيرًا,2
4551,مُلْكًا,2
4552,بِجَهَنَّمَ,2
4553,جُلُودُهُمْ,2
4554,سَنُدْخِلُهُمْ,2
4555,تَأْوِيلًا,2
4556,الطَّاغُوتِ,2
4557,لَوَجَدُوا,2
4558,حَرَجًا,2
4559,تَسْلِيمًا,2
4560,وَأَشَدَّ,2
4561,وَالشُّهَدَاءِ,2
4562,وَالصَّالِحِينَ,2
4563,حِذْرَكُمْ,2
4564,نُؤْتِيهِ,2
4565,تُقَاتِلُونَ,2
4566,وَالْمُسْتَضْعَفِينَ,2
4567,وَالنِّسَاءِ,2
4568,وَالْوِلْدَانِ,2
4569,أَهْلُهَا,2
4570,كَيْدَ,2
4571,الْقِتَالَ,2
4572,فَمَالِ,2
4573,يُبَيِّتُونَ,2
4574,يَتَدَبَّرُونَ,2
4575,بَأْسَ,2
4576,بَأْسًا,2
4577,يَشْفَعْ,2
4578,شَفَاعَةً,2
4579,رُدُّوهَا,2
4580,لَيَجْمَعَنَّكُمْ,2
4581,أَصْدَقُ,2
4582,أَتُرِيدُونَ,2
4583,فَخُذُوهُمْ,2
4584,وَجَدْتُمُوهُمْ,2
4585,وَأَلْقَوْا,2
4586,لِمُؤْمِنٍ,2
4587,خَطَأً,2
4588,عَدُوٍّ,2
4589,شَهْرَيْنِ,2
4590,مُتَتَابِعَيْنِ,2
4591,تَوْبَةً,2
4592,مُتَعَمِّدًا,2
4593,فَعِنْدَ,2
4594,فَمَنَّ,2
4595,ظَالِمِي,2
4596,فِيمَ,2
4597,أَرْضُ,2
4598,وَلْيَأْخُذُوا,2
4599,تَأْلَمُونَ,2
4600,أَرَاكَ,2
4601,يَسْتَخْفُونَ,2
4602,مُحِيطًا,2
4603,يَظْلِمْ,2
4604,يَكْسِبْ,2
4605,يُضِلُّوكَ,2
4606,يُشَاقِقِ,2
4607,شَيْطَانًا,2
4608,لَعَنَهُ,2
4609,وَلَآمُرَنَّهُمْ,2
4610,يَعِدُهُمُ,2
4611,يُفْتِيكُمْ,2
4612,تَنْكِحُوهُنَّ,2
4613,تَقُومُوا,2
4614,سَعَتِهِ,2
4615,وَصَّيْنَا,2
4616,ثَوَابُ,2
4617,قَوَّامِينَ,2
4618,لِيَهْدِيَهُمْ,2
4619,تَقْعُدُوا,2
4620,غَيْرِهِ,2
4621,كُسَالَى,2
4622,يُرَاءُونَ,2
4623,وَاعْتَصَمُوا,2
4624,يُؤْتِ,2
4625,شَكَرْتُمْ,2
4626,وَآمَنْتُمْ,2
4627,يُفَرِّقُوا,2
4628,يَسْأَلُكَ,2
4629,تُنَزِّلَ,2
4630,أَكْبَرَ,2
4631,أَرِنَا,2
4632,بِظُلْمِهِمْ,2
4633,نَقْضِهِمْ,2
4634,الْمَسِيحَ,2
4635,قَتَلُوهُ,2
4636,مَوْتِهِ,2
4637,أُحِلَّتْ,2
4638,وَيُونُسَ,2
4639,زَبُورًا,2
4640,وَرُسُلًا,2
4641,وَظَلَمُوا,2
4642,طَرِيقًا,2
4643,تَغْلُوا,2
4644,ثَلَاثَةٌ,2
4645,وَيَهْدِيهِمْ,2
4646,يَرِثُهَا,2
4647,الصَّيْدِ,2
4648,شَعَائِرَ,2
4649,شَنَآنُ,2
4650,وَالتَّقْوَى,2
4651,الْمَيْتَةُ,2
4652,يَئِسَ,2
4653,وَاخْشَوْنِ,2
4654,الطَّيِّبَاتُ,2
4655,وَأَيْدِيَكُمْ,2
4656,لِيُطَهِّرَكُمْ,2
4657,تَطَّلِعُ,2
4658,بَيْنَهُمُ,2
4659,رَسُولُنَا,2
4660,تُخْفُونَ,2
4661,نُورٌ,2
4662,رِضْوَانَهُ,2
4663,سُبُلَ,2
4664,يُهْلِكَ,2
4665,وَأُمَّهُ,2
4666,وَآتَاكُمْ,2
4667,جَبَّارِينَ,2
4668,نَدْخُلَهَا,2
4669,فَإِنَّكُمْ,2
4670,فَاذْهَبْ,2
4671,وَأَخِي,2
4672,سَنَةً,2
4673,تَأْسَ,2
4674,قُرْبَانًا,2
4675,نَفْسُهُ,2
4676,قَتْلَ,2
4677,فَقَتَلَهُ,2
4678,يُوَارِي,2
4679,سَوْءَةَ,2
4680,أَحْيَاهَا,2
4681,وَيَسْعَوْنَ,2
4682,وَأَرْجُلُهُمْ,2
4683,تَقْدِرُوا,2
4684,الْوَسِيلَةَ,2
4685,ظُلْمِهِ,2
4686,لِلْكَذِبِ,2
4687,فَخُذُوهُ,2
4688,حُكْمُ,2
4689,يَتَوَلَّوْنَ,2
4690,وَنُورٌ,2
4691,وَالْأَحْبَارُ,2
4692,وَكَتَبْنَا,2
4693,بِالنَّفْسِ,2
4694,كَفَّارَةٌ,2
4695,بِعِيسَى,2
4696,الْإِنْجِيلَ,2
4697,الْإِنْجِيلِ,2
4698,لِكُلٍّ,2
4699,لَجَعَلَكُمْ,2
4700,احْكُمْ,2
4701,يُصِيبَهُمْ,2
4702,الْيَهُودَ,2
4703,أَقْسَمُوا,2
4704,يَرْتَدَّ,2
4705,وَالْكُفَّارَ,2
4706,أَكْثَرَكُمْ,2
4707,بِشَرٍّ,2
4708,وَأَكْلِهِمُ,2
4709,السُّحْتَ,2
4710,الْإِثْمَ,2
4711,يَدُ,2
4712,وَلَيَزِيدَنَّ,2
4713,أَقَامُوا,2
4714,أَرْجُلِهِمْ,2
4715,رِسَالَتَهُ,2
4716,لَسْتُمْ,2
4717,يَقْتُلُونَ,2
4718,وَصَمُّوا,2
4719,وَرَبَّكُمْ,2
4720,ثَلَاثَةٍ,2
4721,يَنْتَهُوا,2
4722,أَتَعْبُدُونَ,2
4723,أَعْيُنَهُمْ,2
4724,تَفِيضُ,2
4725,الدَّمْعِ,2
4726,أَحَلَّ,2
4727,الْأَيْمَانَ,2
4728,مَسَاكِينَ,2
4729,عَمَلِ,2
4730,رَسُولِنَا,2
4731,ذَوَا,2
4732,صَيْدُ,2
4733,وَحُرِّمَ,2
4734,وَالْهَدْيَ,2
4735,أَعْجَبَكَ,2
4736,تُبْدَ,2
4737,فَيُقْسِمَانِ,2
4738,ارْتَبْتُمْ,2
4739,أَنَّهُمَا,2
4740,أَيْمَانٌ,2
4741,جِئْتَهُمْ,2
4742,مَائِدَةً,2
4743,أُعَذِّبُهُ,2
4744,أَأَنْتَ,2
4745,إِلَهَيْنِ,2
4746,أَقُولَ,2
4747,وَكُنْتُ,2
4748,دُمْتُ,2
4749,تُعَذِّبْهُمْ,2
4750,وَأَجَلٌ,2
4751,تَمْتَرُونَ,2
4752,أَنْبَاءُ,2
4753,نُمَكِّنْ,2
4754,تَحْتِهِمْ,2
4755,وَأَنْشَأْنَا,2
4756,قَرْنًا,2
4757,لَجَعَلْنَاهُ,2
4758,فَحَاقَ,2
4759,الرَّحْمَةَ,2
4760,كَاشِفَ,2
4761,الْقَاهِرُ,2
4762,وَأُوحِيَ,2
4763,نَحْشُرُهُمْ,2
4764,يَسْتَمِعُ,2
4765,يُجَادِلُونَكَ,2
4766,يُهْلِكُونَ,2
4767,وُقِفُوا,2
4768,لَيْتَنَا,2
4769,نُرَدُّ,2
4770,بَدَا,2
4771,بِمَبْعُوثِينَ,2
4772,وَرَبِّنَا,2
4773,فَرَّطْنَا,2
4774,يَحْمِلُونَ,2
4775,أَوْزَارَهُمْ,2
4776,يَزِرُونَ,2
4777,كُذِّبَتْ,2
4778,نَصْرُنَا,2
4779,نَبَإِ,2
4780,اسْتَطَعْتَ,2
4781,يَسْتَجِيبُ,2
4782,قَادِرٌ,2
4783,أَمْثَالُكُمْ,2
4784,يَشَإِ,2
4785,أَرَأَيْتَكُمْ,2
4786,بِالْبَأْسَاءِ,2
4787,يَتَضَرَّعُونَ,2
4788,أَخَذْنَاهُمْ,2
4789,وَالْحَمْدُ,2
4790,وَخَتَمَ,2
4791,يُهْلَكُ,2
4792,يَمَسُّهُمُ,2
4793,وَأَنْذِرْ,2
4794,شَفِيعٌ,2
4795,بِالْغَدَاةِ,2
4796,وَالْعَشِيِّ,2
4797,حِسَابِهِمْ,2
4798,بِأَعْلَمَ,2
4799,فَأَنَّهُ,2
4800,نُهِيتُ,2
4801,ضَلَلْتُ,2
4802,الْمُهْتَدِينَ,2
4803,يَقُصُّ,2
4804,يَعْلَمُهَا,2
4805,بِالنَّهَارِ,2
4806,يُنَبِّئُكُمْ,2
4807,مَوْلَاهُمُ,2
4808,أَسْرَعُ,2
4809,يُنَجِّيكُمْ,2
4810,وَخُفْيَةً,2
4811,فَوْقِكُمْ,2
4812,وَذَكِّرْ,2
4813,يُؤْخَذْ,2
4814,أَقِيمُوا,2
4815,أَصْنَامًا,2
4816,كَوْكَبًا,2
4817,أَفَلَ,2
4818,فَطَرَ,2
4819,أَشْرَكْتُمْ,2
4820,نَرْفَعُ,2
4821,ذُرِّيَّتِهِ,2
4822,وَزَكَرِيَّا,2
4823,وَيَحْيَى,2
4824,وَالْيَسَعَ,2
4825,ذَرْهُمْ,2
4826,أَخْرِجُوا,2
4827,جِئْتُمُونَا,2
4828,تَقَطَّعَ,2
4829,فَالِقُ,2
4830,سَكَنًا,2
4831,حُسْبَانًا,2
4832,نُخْرِجُ,2
4833,النَّخْلِ,2
4834,دَانِيَةٌ,2
4835,وَالرُّمَّانَ,2
4836,مُتَشَابِهٍ,2
4837,أَثْمَرَ,2
4838,بَنِينَ,2
4839,اللَّطِيفُ,2
4840,بِحَفِيظٍ,2
4841,اتَّبِعْ,2
4842,قُبُلًا,2
4843,لِكَلِمَاتِهِ,2
4844,سَيُجْزَوْنَ,2
4845,أَوَمَنْ,2
4846,سَيُصِيبُ,2
4847,لِلْإِسْلَامِ,2
4848,ضَيِّقًا,2
4849,اسْتَمْتَعَ,2
4850,يَقُصُّونَ,2
4851,وَيُنْذِرُونَكُمْ,2
4852,مُهْلِكَ,2
4853,لَآتٍ,2
4854,ذَرَأَ,2
4855,الْحَرْثِ,2
4856,بِزَعْمِهِمْ,2
4857,يَصِلُ,2
4858,شُرَكَائِهِمْ,2
4859,زَيَّنَ,2
4860,شُرَكَاؤُهُمْ,2
4861,وَأَنْعَامٌ,2
4862,افْتِرَاءً,2
4863,سَيَجْزِيهِمْ,2
4864,أَزْوَاجِنَا,2
4865,مَيْتَةً,2
4866,أَنْشَأَ,2
4867,مَعْرُوشَاتٍ,2
4868,وَالنَّخْلَ,2
4869,تُسْرِفُوا,2
4870,ثَمَانِيَةَ,2
4871,آلذَّكَرَيْنِ,2
4872,اشْتَمَلَتْ,2
4873,أَرْحَامُ,2
4874,بِعِلْمٍ,2
4875,الْإِبِلِ,2
4876,الْبَقَرِ,2
4877,لَحْمَ,2
4878,حَمَلَتْ,2
4879,جَزَيْنَاهُمْ,2
4880,ذَاقُوا,2
4881,لَهَدَاكُمْ,2
4882,هَلُمَّ,2
4883,إِمْلَاقٍ,2
4884,الْفَوَاحِشَ,2
4885,بَطَنَ,2
4886,مَالَ,2
4887,الْيَتِيمِ,2
4888,فَاتَّبِعُوهُ,2
4889,وَتَفْصِيلًا,2
4890,لَغَافِلِينَ,2
4891,إِيمَانُهَا,2
4892,فَرَّقُوا,2
4893,يُنَبِّئُهُمْ,2
4894,مِثْلَهَا,2
4895,هَدَانِي,2
4896,مَكَّنَّاكُمْ,2
4897,مَعَايِشَ,2
4898,تَسْجُدَ,2
4899,خَلَقْتَنِي,2
4900,وَخَلَقْتَهُ,2
4901,الصَّاغِرِينَ,2
4902,أَغْوَيْتَنِي,2
4903,وَعَنْ,2
4904,اخْرُجْ,2
4905,فَوَسْوَسَ,2
4906,سَوْآتِهِمَا,2
4907,رَبُّكُمَا,2
4908,تَكُونَا,2
4909,سَوْآتُهُمَا,2
4910,وَطَفِقَا,2
4911,يَخْصِفَانِ,2
4912,وَرَقِ,2
4913,رَبُّهُمَا,2
4914,قَالَا,2
4915,يَرَاكُمْ,2
4916,مَسْجِدٍ,2
4917,وَادْعُوهُ,2
4918,الضَّلَالَةُ,2
4919,زِينَةَ,2
4920,الرِّزْقِ,2
4921,ضِعْفًا,2
4922,غِلٍّ,2
4923,لِهَذَا,2
4924,أُورِثْتُمُوهَا,2
4925,وَجَدْتُمْ,2
4926,مُؤَذِّنٌ,2
4927,حِجَابٌ,2
4928,الْأَعْرَافِ,2
4929,وَنَادَوْا,2
4930,تِلْقَاءَ,2
4931,أَقْسَمْتُمْ,2
4932,تَحْزَنُونَ,2
4933,فَصَّلْنَاهُ,2
4934,تَأْوِيلُهُ,2
4935,شُفَعَاءَ,2
4936,يُغْشِي,2
4937,مُسَخَّرَاتٍ,2
4938,الْخَلْقُ,2
4939,إِصْلَاحِهَا,2
4940,مَيِّتٍ,2
4941,الطَّيِّبُ,2
4942,نَبَاتُهُ,2
4943,أُبَلِّغُكُمْ,2
4944,أَوَعَجِبْتُمْ,2
4945,لِيُنْذِرَكُمْ,2
4946,آلَاءَ,2
4947,نَاقَةُ,2
4948,فَذَرُوهَا,2
4949,تَأْكُلْ,2
4950,أَرْضِ,2
4951,قُصُورًا,2
4952,وَتَنْحِتُونَ,2
4953,النَّاقَةَ,2
4954,وَعَتَوْا,2
4955,صَالِحُ,2
4956,وَنَصَحْتُ,2
4957,سَبَقَكُمْ,2
4958,شَهْوَةً,2
4959,مُسْرِفُونَ,2
4960,قَرْيَتِكُمْ,2
4961,أُنَاسٌ,2
4962,يَتَطَهَّرُونَ,2
4963,فَاصْبِرُوا,2
4964,لَتَعُودُنَّ,2
4965,مِلَّتِنَا,2
4966,نَجَّانَا,2
4967,أَفَأَمِنَ,2
4968,نَائِمُونَ,2
4969,ضُحًى,2
4970,أَفَأَمِنُوا,2
4971,مَكْرَ,2
4972,يَرِثُونَ,2
4973,فَظَلَمُوا,2
4974,بِبَيِّنَةٍ,2
4975,ثُعْبَانٌ,2
4976,وَنَزَعَ,2
4977,بَيْضَاءُ,2
4978,يُخْرِجَكُمْ,2
4979,أَرْجِهْ,2
4980,تُلْقِيَ,2
4981,نَكُونَ,2
4982,أَلْقَوْا,2
4983,بِسِحْرٍ,2
4984,أَلْقِ,2
4985,تَلْقَفُ,2
4986,يَأْفِكُونَ,2
4987,لَأُقَطِّعَنَّ,2
4988,مُنْقَلِبُونَ,2
4989,جِئْتَنَا,2
4990,الْحَسَنَةُ,2
4991,الرِّجْزَ,2
4992,يَنْكُثُونَ,2
4993,وَأَوْرَثْنَا,2
4994,يَعْرِشُونَ,2
4995,وَجَاوَزْنَا,2
4996,بِبَنِي,2
4997,وَبَاطِلٌ,2
4998,أَنْجَيْنَاكُمْ,2
4999,وَأَصْلِحْ,2
