,Hadith_Words,Number_of_occurrences
3345,تُحَرِّكْ,11
3346,لِسَانَكَ,11
3347,يَلْقَاهُ,11
3348,آبَائِهِ,11
3349,فَذَكَرْتَ,11
3350,الرُّسُلِ,11
3351,عَظِيمِ,11
3352,بِسْمِ,11
3353,مَعْرُوفٍ,11
3354,وَفَى,11
3355,يَفِرُّ,11
3356,إِيمَانٍ,11
3357,قَمِيصٌ,11
3358,غَلَبَنِي,11
3359,سُهَيْلٍ,11
3360,وَكُلُّ,11
3361,آيَةٌ,11
3362,دَنَا,11
3363,أَفْلَحَ,11
3364,وَلَدَتْ,11
3365,أَدْبَرَ,11
3366,وَبَيْنَكَ,11
3367,كُفَّارِ,11
3368,وَرَاءَنَا,11
3369,وَالنَّقِيرِ,11
3370,تَبْتَغِي,11
3371,وَنَزَلَ,11
3372,مَجْلِسٍ,11
3373,يَسْقُطُ,11
3374,فَاسْتَحْيَيْتُ,11
3375,الصَّلَوَاتِ,11
3376,وَأَمَرَهُ,11
3377,قَعَدَ,11
3378,الْحِجَّةِ,11
3379,بَلَدِكُمْ,11
3380,الشَّاهِدُ,11
3381,الْغَائِبَ,11
3382,عَسَى,11
3383,أَكْرَهُ,11
3384,خَضِرٌ,11
3385,خَمْسِ,11
3386,بِرَأْسِهَا,11
3387,نِسَاءَكَ,11
3388,فَضَالَّةُ,11
3389,عَامِرٌ,11
3390,عُذِّبَ,11
3391,يَبْعَثُ,11
3392,أَقُلْ,11
3393,عِنْدَكُمْ,11
3394,حَالَ,11
3395,حَثْمَةَ,11
3396,سَنَةٍ,11
3397,حُوتًا,11
3398,يَلْعَبُ,11
3399,يَسْأَلَ,11
3400,يُهِلُّ,11
3401,يَسْمَعَ,11
3402,كُرَيْبٌ,11
3403,الْوُضُوءَ,11
3404,إِنْسَانٍ,11
3405,وَلَدٌ,11
3406,أُذِنَ,11
3407,لِبَعْضِ,11
3408,مُسْتَقْبِلَ,11
3409,فَوَجَدْتُ,11
3410,وَيَدَيْهِ,11
3411,وَضُوئِهِ,11
3412,رَاحِلَتُهُ,11
3413,زَمَانِ,11
3414,يَكُونُوا,11
3415,النَّوْمَ,11
3416,السَّائِبَ,11
3417,خَمْسَةِ,11
3418,يُعَذَّبَانِ,11
3419,ذَنُوبًا,11
3420,عُكْلٍ,11
3421,مَعْنٌ,11
3422,يَجْرِي,11
3423,أُغْنِي,11
3424,فَشَقَّ,11
3425,بِأَيِّ,11
3426,فَوَجَدْتُهُ,11
3427,الْجَنَابَةِ,11
3428,يَكْفِيكَ,11
3429,وَضَعْتُ,11
3430,أَصَابَتْ,11
3431,الْمُؤْمِنَ,11
3432,الْجَنَائِزِ,11
3433,مَلَكًا,11
3434,فَمِنَّا,11
3435,الْعُمْرَةَ,11
3436,وَلَيْسَتْ,11
3437,تَخْرُجَ,11
3438,الْخُدُورِ,11
3439,الْوُسْطَى,11
3440,الْيَمِينِ,11
3441,مَرَرْتُ,11
3442,صَنَعْتُ,11
3443,بِأُمِّ,11
3444,كَهَيْئَةِ,11
3445,يَحُجَّ,11
3446,يُؤَذِّنَ,11
3447,الْغَدَاةِ,11
3448,لِيُؤْتَمَّ,11
3449,يَبْدُوَ,11
3450,وَاسْتَقْبَلَ,11
3451,الْعَبْدِ,11
3452,أُسْوَةٌ,11
3453,وَجْهِ,11
3454,نِسَاءُ,11
3455,بِقُبَاءٍ,11
3456,نُخَامَةً,11
3457,بَيْتِكَ,11
3458,يَجْلِسْ,11
3459,الْخَلْقِ,11
3460,النَّخْلَ,11
3461,شِقِّهِ,11
3462,شِئْتِ,11
3463,أَصْوَاتُهُمَا,11
3464,إِلَيْهِمَا,11
3465,الْبَارِحَةَ,11
3466,الطَّائِفِ,11
3467,أَبْوَابِ,11
3468,يُصْبِحَ,11
3469,يَقْدَمُ,11
3470,فَنَزَلْتُ,11
3471,أَفَرَأَيْتَ,11
3472,فَعَادَ,11
3473,قَالَهُ,11
3474,أَذَّنَ,11
3475,تَجِدُونَ,11
3476,حَيَّةٌ,11
3477,سَتَرَوْنَ,11
3478,بِحَمْدِ,11
3479,تَغْرُبَ,11
3480,الْأُمَمِ,11
3481,اجْتَمَعُوا,11
3482,وَبَعْدَ,11
3483,نَسِيَ,11
3484,قُرَّةُ,11
3485,أَبَوْا,11
3486,اثْنَا,11
3487,رَبَّ,11
3488,تَفْعَلُوا,11
3489,هَمَمْتُ,11
3490,جُزْءًا,11
3491,فَغَفَرَ,11
3492,تَصَدَّقَ,11
3493,غَدَا,11
3494,يَسْتَطِعْ,11
3495,ذِرَاعًا,11
3496,وَإِسْحَاقُ,11
3497,قُرْآنًا,11
3498,يَغْشَى,11
3499,وَذُو,11
3500,عَلِمَ,11
3501,افْتَتَحَ,11
3502,مَالِكَ,11
3503,بَعْدِ,11
3504,الْقَعْقَاعِ,11
3505,بِمَ,11
3506,تَيَسَّرَ,11
3507,يَنْصَرِفُ,11
3508,الْوَلِيدَ,11
3509,عَبْدُهُ,11
3510,الْمُلْكُ,11
3511,جُنْدَبٍ,11
3512,زُهْرَةَ,11
3513,الشَّعْبِيَّ,11
3514,الْخُطْبَةِ,11
3515,حُلَّةً,11
3516,وَكُلُّكُمْ,11
3517,سَلَّامٍ,11
3518,قُلُوبِهِمْ,11
3519,النَّعَمِ,11
3520,الْأَعْرَابِيُّ,11
3521,حَوَالَيْنَا,11
3522,فَقَامَتْ,11
3523,بَعْضَهُمْ,11
3524,عِيدٍ,11
3525,لَحْمٌ,11
3526,قَدَّمَهُ,11
3527,يَعُودُهُ,11
3528,بِنَفْسِهِ,11
3529,يُلَبِّي,11
3530,هَلُمَّ,11
3531,أَرَدْتَ,11
3532,الْيَتَامَى,11
3533,السُّبُلُ,11
3534,عَبَّادُ,11
3535,يَخْسِفَانِ,11
3536,كَافِرًا,11
3537,إِمَارَتِهِ,11
3538,حَدَّثَكُمْ,11
3539,ذِكْرُهُ,11
3540,وَأَحَبُّ,11
3541,الصِّيَامِ,11
3542,وَرَكْعَتَيْنِ,11
3543,رِبْعِيٍّ,11
3544,صَوْمِ,11
3545,أَرُدَّ,11
3546,لَكِنْ,11
3547,مُقَرِّنٍ,11
3548,الدَّاعِي,11
3549,الْفِضَّةِ,11
3550,جَعْفَرٌ,11
3551,وَسِدْرٍ,11
3552,وَاقِفٌ,11
3553,ابْنُهُ,11
3554,بِطَعَامٍ,11
3555,أَرْسَلَتْ,11
3556,ظِلِّ,11
3557,يُعْرَفُ,11
3558,الْأَحْوَلُ,11
3559,فَذَكَرَهُ,11
3560,الرَّجُلَيْنِ,11
3561,خَبَأْتُ,11
3562,دَعْنِي,11
3563,مَوْلُودٍ,11
3564,عَمَلِ,11
3565,نَخَافُ,11
3566,أَرْبَعَةٌ,11
3567,النَّهَرِ,11
3568,رَوْضَةٍ,11
3569,بِحَقِّهِ,11
3570,يُعْطِ,11
3571,أَقْرَعَ,11
3572,الذَّهَبَ,11
3573,أَوْسُقٍ,11
3574,يَدًا,11
3575,تُصُدِّقَ,11
3576,حَكِيمِ,11
3577,عَدِيٌّ,11
3578,يُقْبَلُ,11
3579,تُحِبُّونَ,11
3580,وَإِسْمَاعِيلُ,11
3581,فَذَكَرْتُهُ,11
3582,أُشْهِدُكُمْ,11
3583,حَقَّهُ,11
3584,يُحِبُّنَا,11
3585,وَنُحِبُّهُ,11
3586,خَمْسَةٍ,11
3587,حَرُمَ,11
3588,وَالْعُمْرَةَ,11
3589,بَدَنَةٌ,11
3590,بِالْعُمْرَةِ,11
3591,حَلُّوا,11
3592,وَبِالصَّفَا,11
3593,الْحَرَمِ,11
3594,فَفَعَلُوا,11
3595,إِزَارِي,11
3596,رُومَانَ,11
3597,يَأْجُوجَ,11
3598,بِالْكَعْبَةِ,11
3599,أَوْجَبْتُ,11
3600,شَعَائِرِ,11
3601,يَطَّوَّفَ,11
3602,طَلْحَةُ,11
3603,الْهَيْثَمِ,11
3604,تَعَالَ,11
3605,الْوَحْيَ,11
3606,سُرِّيَ,11
3607,الْأَحْزَابَ,11
3608,صُمْ,11
3609,وَحْشٍ,11
3610,أَصَبْتُ,11
3611,غَارٍ,11
3612,صَرْفٌ,11
3613,تُوَاصِلُ,11
3614,وَعَلَيْهَا,11
3615,كُهَيْلٍ,11
3616,جُوَيْرِيَةَ,11
3617,تَقُولُونَ,11
3618,وَالْأَنْصَارِ,11
3619,بَطْنِي,11
3620,الْمِقْدَامِ,11
3621,بِالْخِيَارِ,11
3622,شُعَيْبٍ,11
3623,ثَمَنِ,11
3624,بِكْرًا,11
3625,عَدْوَى,11
3626,بِالذَّهَبِ,11
3627,هَاءَ,11
3628,وَهَاءَ,11
3629,فَافْرُجْ,11
3630,رُكْبَتِهِ,11
3631,وَالشَّعِيرِ,11
3632,آلَافٍ,11
3633,جَدِّي,11
3634,قُرَّةَ,11
3635,الْمُتَوَكِّلِ,11
3636,أَعْطَيْتُكَ,11
3637,بِاسْمِكَ,11
3638,غُلَامُ,11
3639,فَاجِرٌ,11
3640,اسْقِ,11
3641,الْخَيْلُ,11
3642,دِينَارًا,11
3643,اقْرَءُوا,11
3644,يَهُودِيًّا,11
3645,أَرْبَعَةٍ,11
3646,ثَلَاثَةٍ,11
3647,مُتَّكِئًا,11
3648,وَجَدْنَا,11
3649,عَبَايَةَ,11
3650,خِفْتُمْ,11
3651,الْيَتِيمَةُ,11
3652,الصَّدَاقِ,11
3653,وَقَوْلُ,11
3654,وَلَدِ,11
3655,أَلَّا,11
3656,فَأَتَانِي,11
3657,لَأَقْضِيَنَّ,11
3658,فَرَضِيَ,11
3659,فَأَخْبَرُونِي,11
3660,لَحِقَ,11
3661,الْأَسِرَّةِ,11
3662,الْبَيْضَاءِ,11
3663,فَأَمْسَكَ,11
3664,تُقَاتِلُوا,11
3665,الْخَمِيسِ,11
3666,لِقَاءَ,11
3667,انْطَلِقُوا,11
3668,يَبْقَ,11
3669,شِبْرًا,11
3670,دَفَعْتُهَا,11
3671,أَقْضِي,11
3672,يَدُ,11
3673,الْكِتَابُ,11
3674,سَبَقَ,11
3675,مُدَّكِرٍ,11
3676,يُجَاوِزُ,11
3677,اشْفَعْ,11
3678,أَعْطَاكَ,11
3679,فِرَارًا,11
3680,أُمَّةٍ,11
3681,لِعَشَرَةٍ,11
3682,السَّهْمُ,11
3683,عَسَلٍ,11
3684,نِدًّا,11
3685,رَاءٍ,11
3686,تَجْهَرْ,11
3687,قَطْ,11
3688,نُورًا,11
3689,خَطِيئَتَهُ,11
3690,فَأَخَذَنِي,10
3691,الْإِنْسَانَ,10
3692,الرَّحِمَ,10
3693,أَكُونُ,10
3694,الْمُدَّثِّرُ,10
3695,قَرَأَهُ,10
3696,أَقْرَبُ,10
3697,يَزِيدُونَ,10
3698,الْأَوْثَانِ,10
3699,لِقَاءَهُ,10
3700,فَدَفَعَهُ,10
3701,هِرَقْلُ,10
3702,وَسَأَلَهُ,10
3703,الْوَحْشِ,10
3704,شَأْنِ,10
3705,خَمْسٍ,10
3706,شَهَادَةِ,10
3707,وَإِيتَاءِ,10
3708,يُحِبُّهُ,10
3709,الْمَازِنِيِّ,10
3710,دَعْهُ,10
3711,خَشْيَةَ,10
3712,أَحْسَنْتَ,10
3713,الدَّهْرَ,10
3714,خَانَ,10
3715,أَرْبَعٌ,10
3716,وَاحْتِسَابًا,10
3717,أُحْيَا,10
3718,أَمْثَالِهَا,10
3719,غَيْرُهَا,10
3720,كُلُّهُ,10
3721,رَبِيعَةُ,10
3722,فَمِ,10
3723,أَمِيرٌ,10
3724,بِأَعْلَى,10
3725,اثْنَانِ,10
3726,وَأَعْرَاضَكُمْ,10
3727,أَوْعَى,10
3728,مَخَافَةَ,10
3729,مَلَإٍ,10
3730,أَعْلَمَ,10
3731,طَائِفَةٌ,10
3732,الْخَمْرُ,10
3733,بِقَدَحِ,10
3734,الْمَسِيحِ,10
3735,نَمْ,10
3736,وَالْحَنْتَمِ,10
3737,الْحَاجَةِ,10
3738,الْمُنْبَعِثِ,10
3739,غَضِبَ,10
3740,نَبِيًّا,10
3741,عَبَّاسٌ,10
3742,ثَلَاثَةً,10
3743,تَسْمَعُ,10
3744,حَمِدَ,10
3745,يَأْذَنْ,10
3746,تَكْتَنُوا,10
3747,فَخَطَبَ,10
3748,ائْتُونِي,10
3749,تَضِلُّوا,10
3750,فَسُئِلَ,10
3751,أَتَيَا,10
3752,الرُّوحُ,10
3753,نَحْوًا,10
3754,هَاشِمُ,10
3755,فَخَرَجَتْ,10
3756,طَوِيلَةً,10
3757,يَنْزِلَ,10
3758,وُضُوءَهُ,10
3759,وَرَأْسُهُ,10
3760,وَهْبٌ,10
3761,انْتَصَفَ,10
3762,أَوْتَرَ,10
3763,خَفِيفَتَيْنِ,10
3764,بِيَدِهَا,10
3765,قَفَاهُ,10
3766,حَسَنٍ,10
3767,بِقَدَحٍ,10
3768,كَتِفَيْهِ,10
3769,يَعُودُنِي,10
3770,طَفِقَ,10
3771,تَسْأَلْ,10
3772,نَافِعِ,10
3773,حَاجَتِهِ,10
3774,بِالصَّهْبَاءِ,10
3775,كَبِيرٍ,10
3776,مِحْصَنٍ,10
3777,حَائِطٍ,10
3778,عِرْقٌ,10
3779,ثَوْبِ,10
3780,جِيءَ,10
3781,حَوْلَهَا,10
3782,يَرَوْنَ,10
3783,بِعُتْبَةَ,10
3784,أَتَيْتَ,10
3785,أَصَابَهُ,10
3786,بِشِقِّ,10
3787,طِيبًا,10
3788,عُرَاةً,10
3789,فَنَادَاهُ,10
3790,حَجْرِي,10
3791,يُخْرِجُ,10
3792,سَأَلَتْ,10
3793,الدَّمُ,10
3794,وَعَشْرًا,10
3795,بِحَجٍّ,10
3796,فَقَدِمْنَا,10
3797,يَأْمُرُنَا,10
3798,أَسْفَارِهِ,10
3799,وَأَقَامَ,10
3800,وَرَأَى,10
3801,أَصَابَهُمْ,10
3802,بَكَى,10
3803,عَرَجَ,10
3804,وَالنَّبِيِّ,10
3805,أُمَّتَكَ,10
3806,خَمْسُونَ,10
3807,ثَمَانِيَ,10
3808,ثَوْبَيْنِ,10
3809,عُرْيَانٌ,10
3810,وَالْخَمِيسُ,10
3811,أَعْطِنِي,10
3812,عَوْنِ,10
3813,الطَّوِيلُ,10
3814,شِدَّةِ,10
3815,لِأَنَّ,10
3816,الْمَقَامِ,10
3817,يَشَاءُ,10
3818,جَاءَهُمْ,10
3819,أَيَقْتُلُهُ,10
3820,شَاهِدٌ,10
3821,مَكَانٍ,10
3822,وَبَيْنَهُمْ,10
3823,آتِيَ,10
3824,الْأَشْعَثِ,10
3825,بِفِنَاءِ,10
3826,أَمْسِكْ,10
3827,يَشْتَرِطُونَ,10
3828,اشْتَرَطَ,10
3829,الْجِنِّ,10
3830,حَكِيمٍ,10
3831,نَادَى,10
3832,وَأَتَى,10
3833,فَتَقَدَّمَ,10
3834,سُجُودِهِ,10
3835,أَطْوَلَ,10
3836,فَمِنْ,10
3837,مَشَى,10
3838,فِرَاشِي,10
3839,الْمُغِيرَةَ,10
3840,وَأَنِّي,10
3841,النَّهْدِيِّ,10
3842,بَرْزَةَ,10
3843,وَنَسِيتُ,10
3844,قَتِيلًا,10
3845,أَخَذْتَ,10
3846,بِصَلَاةِ,10
3847,التَّوْرَاةِ,10
3848,رَآهُمْ,10
3849,فَرَجَعْنَا,10
3850,بِلَالُ,10
3851,يَسُبُّ,10
3852,فَنَزَلْنَا,10
3853,طَعَامُ,10
3854,عُرِضُوا,10
3855,فِرَاسٍ,10
3856,عَيْنِي,10
3857,فَحَبَسَهُ,10
3858,رَاحَ,10
3859,مَقَامِكَ,10
3860,يَوْمِهِ,10
3861,الصَّبِيِّ,10
3862,لَيْلَتَيْنِ,10
3863,تَأْكُلُ,10
3864,صَلَاتِهِمْ,10
3865,الْأُولَيَيْنِ,10
3866,يَعْدِلُ,10
3867,شَيْخٌ,10
3868,بُنَيَّ,10
3869,فَسَأَلْنَاهُ,10
3870,خَلَا,10
3871,كَسِنِي,10
3872,الْقَضَاءِ,10
3873,حَلْحَلَةَ,10
3874,وَبَرَكَاتُهُ,10
3875,وَرَّادٍ,10
3876,هِنْدُ,10
3877,يُسَلِّمُ,10
3878,كُلْ,10
3879,الصَّلْتِ,10
3880,وَسَعِيدُ,10
3881,بَقَرَةً,10
3882,سِيَرَاءَ,10
3883,تَغْلِبَ,10
3884,الْغِنَى,10
3885,الْغَسِيلِ,10
3886,سَاعَةٌ,10
3887,حَيْوَةُ,10
3888,اللَّحْمُ,10
3889,فَرَخَّصَ,10
3890,بِالْمُصَلَّى,10
3891,حَسَنٌ,10
3892,قَنَتَ,10
3893,الْمُسْتَضْعَفِينَ,10
3894,الْكُبْرَى,10
3895,الْمَطَرُ,10
3896,يُرَى,10
3897,هُنَاكَ,10
3898,فَقُومُوا,10
3899,أَغْيَرُ,10
3900,جَلَّ,10
3901,بَعَثَنَا,10
3902,النَّهَارَ,10
3903,وَفِينَا,10
3904,بِئْرٍ,10
3905,أَصْنَعُ,10
3906,عَرَضَ,10
3907,بَعْضُهَا,10
3908,قُضِيَ,10
3909,وَالْمِسْوَرَ,10
3910,الْعَاطِسِ,10
3911,وَالدِّيبَاجِ,10
3912,اجْلِسْ,10
3913,رَسُولٌ,10
3914,مَظْعُونٍ,10
3915,اجْعَلْ,10
3916,أَيُّمَا,10
3917,ابْنَتَهُ,10
3918,غَطَّيْنَا,10
3919,لِأُمِّ,10
3920,آخَرُونَ,10
3921,أَعْقَابِهِمْ,10
3922,فَوَجَدَهُ,10
3923,عَيْنَهُ,10
3924,يُنَفَّرُ,10
3925,فَأَسْلَمَ,10
3926,يُولَدُ,10
3927,السَّعَادَةِ,10
3928,وَجَدْتُمْ,10
3929,ضَرَبَهُ,10
3930,دَارًا,10
3931,مَنْزِلِي,10
3932,أَبْشِرْ,10
3933,فَرَّقَ,10
3934,أَوَاقٍ,10
3935,لِصَاحِبِهِ,10
3936,رَسُولًا,10
3937,اتَّقُوا,10
3938,صَحِيحٌ,10
3939,السُّفْلَى,10
3940,لِسَانِ,10
3941,الْمُنْكَرِ,10
3942,الْبَخِيلِ,10
3943,الشَّرِّ,10
3944,وَأَرْبَعِينَ,10
3945,الْجَمَلِ,10
3946,بَيْرُحَاءَ,10
3947,يَدْخُلُهَا,10
3948,تَنَالُوا,10
3949,وَأَمَرَهُمْ,10
3950,فَنِعْمَ,10
3951,حَكِيمٌ,10
3952,بَعِيرٌ,10
3953,أَشْرَفَ,10
3954,جَبَلٌ,10
3955,يُبَاعُ,10
3956,وَلَاءَهَا,10
3957,أَلْبَانِهَا,10
3958,وَالْأُنْثَى,10
3959,ذَكَرٍ,10
3960,بِبَطْنِ,10
3961,الثِّيَابِ,10
3962,خَيْثَمَةَ,10
3963,اخْرُجْ,10
3964,نُرَى,10
3965,سُنَّةَ,10
3966,حَمَلَ,10
3967,كِنَانَةَ,10
3968,وَمَأْجُوجَ,10
3969,حُمَّى,10
3970,تَرَكْتُ,10
3971,طَلَعَتْ,10
3972,فَصَاحَ,10
3973,الْجَمْرَةَ,10
3974,الْقَمَرُ,10
3975,حَلَّ,10
3976,غَنَمًا,10
3977,خَالِدَ,10
3978,يَرْمِي,10
3979,فَيَأْتِي,10
3980,الْمَجِيدِ,10
3981,أَدْخُلَ,10
3982,عَامًا,10
3983,مُحْرِمُونَ,10
3984,تَأْكُلُوا,10
3985,حُرُمٌ,10
3986,فَذَهَبَتْ,10
3987,صُفْرَةٍ,10
3988,عَبَّاسِ,10
3989,الطَّاعُونُ,10
3990,أَقِلْنِي,10
3991,فُتِحَتْ,10
3992,تَدْخُلَ,10
3993,هَارُونُ,10
3994,تَوَفَّاهُ,10
3995,يُحَدِّثُهُ,10
3996,تَزَوَّجْتَ,10
3997,أَوْلِمْ,10
3998,لِلْفِرَاشِ,10
3999,لِلْمُسْلِمِينَ,10
4000,وَأَعْطَى,10
4001,الْخِيَارِ,10
4002,الْآخَرَ,10
4003,بِخَيْبَرَ,10
4004,يَدْفَعُ,10
4005,يَبِيعَ,10
4006,بَطْنِهَا,10
4007,شَرْطٍ,10
4008,غَائِبًا,10
4009,الْمُلُوكِ,10
4010,وَأَيُّ,10
4011,فُهَيْرَةَ,10
4012,جَعَلْنَا,10
4013,بِالرَّجُلِ,10
4014,بَنَاتٍ,10
4015,الذِّئْبُ,10
4016,بِيَوْمِ,10
4017,الْأَشْعَثُ,10
4018,سِتْرٌ,10
4019,وِزْرٌ,10
4020,بَصَرَهُ,10
4021,وَسْقًا,10
4022,يَصْعَقُونَ,10
4023,أَفِي,10
4024,تَوَفَّى,10
4025,رَهْطٌ,10
4026,الْغُلَامَ,10
4027,فَأَهْوَى,10
4028,لِهَذِهِ,10
4029,السِّنَّ,10
4030,تُقْسِطُوا,10
4031,يُقْسِطُوا,10
4032,الْحِمَارِ,10
4033,الْمِسْوَرَ,10
4034,بِيَ,10
4035,الْإِشْرَاكُ,10
4036,وَعُقُوقُ,10
4037,وَجَلَسَ,10
4038,الظَّهِيرَةِ,10
4039,أَصْبَحْتُ,10
4040,وَلَعَلَّ,10
4041,ابْنِكَ,10
4042,بَيْنَكُمَا,10
4043,سُهَيْلٌ,10
4044,لِقَوْلِهِ,10
4045,عَفْرَاءَ,10
4046,لَحْيَانَ,10
4047,قُتِلُوا,10
4048,بَايَعُوا,10
4049,اهْتَدَيْنَا,10
4050,الْأَقْدَامَ,10
4051,أَبَيْنَا,10
4052,فَانْتَدَبَ,10
4053,عُنُقِهِ,10
4054,حَبِيبِ,10
4055,يَرْفَعْهُ,10
4056,سَيْفِهِ,10
4057,بُعِثْتُ,10
4058,الْحِصْنِ,10
4059,تَدْعُونَ,10
4060,تَعْرِفُ,10
4061,فَأَخْرَجَتْ,10
4062,فَعَمِلَ,10
4063,وَلِيُّ,10
4064,أَبِيهَا,10
4065,يَأْكُلُهُ,10
4066,أُهْدِيَتْ,10
4067,فَلَقِيَ,10
4068,أَرْبَعَةُ,10
4069,زَهْدَمٍ,10
4070,آكُلُ,10
4071,أَحْلِفُ,10
4072,فَأَرَى,10
4073,أُوذِيَ,10
4074,كَذَبْتُمْ,10
4075,نَسْأَلُكَ,10
4076,صُورَتِهِ,10
4077,صُورَةِ,10
4078,كَأَحْسَنِ,10
4079,سَلَكَ,10
4080,لُبَابَةَ,10
4081,يَنْزِعُ,10
4082,خِيَارُهُمْ,10
4083,فَاسْتَفْتَحَ,10
4084,فَبَكَيْتُ,10
4085,ذَنُوبَيْنِ,10
4086,أَمِينًا,10
4087,مَلْأَى,10
4088,قَطَعَ,10
4089,الْقِتَالِ,10
4090,حَسَنَةً,10
4091,أَحْدَثُوا,10
4092,بِصَلَاتِكَ,10
4093,تُخَافِتْ,10
4094,مِنْكُمَا,10
4095,الْوَاصِلَةَ,10
4096,مَغَافِيرَ,10
4097,أَحْيَانًا,9
4098,الصَّالِحَةُ,9
4099,بِقَارِئٍ,9
4100,فَغَطَّنِي,9
4101,الْمُدَّةِ,9
4102,الْقَوْلَ,9
4103,ضُعَفَاؤُهُمْ,9
4104,وَبَيْنَكُمْ,9
4105,قِرَاءَةِ,9
4106,لِأَصْحَابِي,9
4107,مَلِكُ,9
4108,نَظَرْتُ,9
4109,حَنْظَلَةُ,9
4110,الْعَقَدِيُّ,9
4111,عَرَفْتَ,9
4112,أَيْدِيكُمْ,9
4113,يَتْبَعُ,9
4114,الْقَطْرِ,9
4115,الْأَعْمَالِ,9
4116,وَأَهْلُ,9
4117,رَهْطًا,9
4118,فَسَكَتُّ,9
4119,وَاصِلٍ,9
4120,يَلْبِسُوا,9
4121,إِيمَانَهُمْ,9
4122,الشِّرْكَ,9
4123,فَكُلُّ,9
4124,بِعَشْرِ,9
4125,فُلَانَةُ,9
4126,الصَّبَّاحِ,9
4127,بِعَرَفَةَ,9
4128,سُهَيْلِ,9
4129,صَوْتِهِ,9
4130,فَمُرْنَا,9
4131,نَفَقَةً,9
4132,الْأَبْيَضُ,9
4133,أَسْأَلُكَ,9
4134,الشَّهْرَ,9
4135,ثَعْلَبَةَ,9
4136,وَاقِدٍ,9
4137,بِشْرٌ,9
4138,قَائِمَةً,9
4139,السَّبِيلَ,9
4140,لِمُوسَى,9
4141,أَوَيْنَا,9
4142,الْجَهْلُ,9
4143,أَعْطَيْتُ,9
4144,أَرْمِيَ,9
4145,فَأَوْمَأَ,9
4146,الْهَرْجُ,9
4147,الْقَتْلَ,9
4148,مَقَامِي,9
4149,لِأَخِيكَ,9
4150,لِلذِّئْبِ,9
4151,سَلُونِي,9
